# FILE DATA
ID : MDRW2100003074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 지금 연애중이신거죠?
P1 	: 네!!! 풋풋한 83일째 ㅎㅎㅎ연애중입니다
P0 	: 와 아직 100일도 안된
	  정말 풋풋한 커플이네요:)
P0 	: 두 분은 어떻게 만나셨어요?
P1 	: 러닝동호회에서 뛰다가 언제 한번 둘이 금강 러닝을 뛰게 되었는데
P1 	: 그때부터 서로 따로 연락하다가 만나게 되었어요:)
P0 	: 금강을 달리신게 아니라
P0 	: 서로에게 달려가셨네요{emoji:♡}
P0 	: 러닝동호회라니 몸도 맘도
	  건강하신분들일거 같아요:)
P1 	: 오오 시적인 표현이에요>_<맞아요 맞아요 ㅎㅎ
P1 	: 저도 잘맞고 느낌도 좋아서 얼른 결혼하고 싶기도 한데..너무 서두르지 않으려구요 ㅎㅎ
P0 	: 장거리를 달리려면 
	  전속력으로 달리지 않고
	  페이스 조절하면서 달리듯이
	  연애도 결혼도 페이스 조절을
	  잘해야 오래도록 이어질수
	  있는거 같아요{emoji:♡}
P1 	: 오 페이스조절!! 좋은 말씀 감사합니다{emoji:♡}{emoji:♡}저도 얼른 가정을 꾸리고 싶지만 지금 연애하는 것도 너무 좋은거 같아요 ㅎㅎ
P1 	: 페이스조절 너무 좋은 말이네용
P1 	: 어제 오랜만에 대학때 친구들을 만낫는데 한 남자인 친구가 결혼 3년차인데 집에 들어가기가 싫데요 ㅠㅠㅎㅎㅎ
P1 	: 결혼은 현실인건가 싶어서 슬펏어용 ㅋㅋ
P0 	: 맞아요! 그때는 그때의
	  소중함을 모른다고 지금 또한
	  훗날 두 분이 결혼을 하고
	  가정을 이루었을때는 그립고
	  소중한 시간들일거에요 :)
P0 	: ㅋㅋㅋㅋ앗ㅋㅋ 집에 
	  들어가기가 싫다던가요?
P0 	: 아이도 있는 친구에요?
P1 	: 아이는 없어용
P1 	: 둘이 털털해서 청소도 안하고 일주일에 한번 이모님 부르는데 가정의 평화가 찾아왓데요 ㅋㅋ
P1 	: 일주일에 한번 오시는데 4만 5천원 이라고 하더라구요
P0 	: ㅋㅋㅋ현명한 부부네요
P0 	: 서로 치우네 안치우네 하고
	  싸우는것보다 4만5천원이 낫죠 ㅋㅋ
P0 	: 연애할땐 서로 집 앞에서
	  헤어지기 싫어져서 결혼하는데ㅋㅋ
P0 	: 결혼하면 같은 집에 들어가기가
	  싫을때가 있죠 ㅋㅋ 친구분 맘도
	  충분히 이해합니당
P1 	: ㅋㅋㅋㅋ그러니깐용 ㅋㅋ&name1&도 그러실때가 있나요??
P1 	: 그리고 친구 부인이 자궁경부암이 걸렸었어서 자궁을 적출했어서 아팠었데요 ㅜ
P1 	: 그래서 본인 때문에 그랬나 이런생각도 들면서 집에도 들어가기 싫을때도 있고 그랫데요
P0 	: 그럼요:) 저도 같은 기혼자인걸요...
P0 	: 자궁을 적출했으면은
	  아이는 이제 못갖는건가요? ㅠㅠ
P0 	: 흐엉ㅠㅠ
P0 	: 마음이 무너져 내리는
	  시간들이었겠어요ㅠ
