# FILE DATA
ID : MDRW2100013025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&쓰 발레는 잘 다니고 있니
P1 	: ㅎㅎ 노우
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하..
P0 	: 왜....
P0 	: 무슨 일이야
P1 	: 저 요즘 발레 한 번 가요 ㅠㅠ
P1 	: 근데 목욜만 가는데 이 쌤이 잘 봐줘서 좋음..
P0 	: 한 번만?
P0 	: 그걸로 만족이 되니?...발레 엄청 좋아하잖아
P1 	: 9월부터 다른 학원 일욜 오후에 주1회 가려구요 ㅎㅎ..
P1 	: 목욜 쌤이 자세 봐주시면서 저 더 뺄 수 있다고 ㅋㅋㅋㅋㅋ
P0 	: 아 다른 학원에? 거기는 얼만디
P1 	: 여기는 고급반 주 2회 16 / 1회 9인데
P1 	: 수업안에 토슈즈 작품 다해요
P0 	: 오 괜찮네
P0 	: 발레한지 얼마나 됐지?
P1 	: 쫌 됐쥬?
P1 	: 2년됐남
P0 	: 왘ㅋㅋㅋㅋ거의 나 일한만큼인데
P0 	: 내가 2년 좀 넘었잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 많이 쉰거 빼고..
P1 	: 쉰 거 까지 다 하면 더 오래됐을결
P0 	: 오래됐네ㅋㅋㅋㅋ
P0 	: 난 오늘 요가 갑니다 두근두근 첫 수업이야
P1 	: 아 대박 드디어 오늘이구나
P1 	: 몇 시에 가요??
P0 	: 8시! 집에서 간단하게 뭐 먹고 갈 수 있엉
P0 	: 샐러드 조금 먹고 갈아규
P0 	: 라구
P1 	: 조타조타
P1 	: 그러고 운동 끝나고
P1 	: 삶은 계란이나 빵한쪽 먹음 좋은뎅
P0 	: 그럼 더 좋아?
P1 	: 운동하고 근손실 방지 어쩌고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단백질이랑 탄수화물 같이 섭취해주면 지방도 잘 타고 근손실도 적다고
P0 	: 오 그래? 그럼 달걀이라도 먼저 먹어야겟다
P1 	: 가기전에도 하나 먹고 가믄 조아요
P1 	: 저녁이면 바나나같은 거 같이 먹고가도 좋겟당
P0 	: 앗 바나나 시러...
P0 	: 샐러드 먹고 가야징
P0 	: 두유도 사볼까
P1 	: 아 바나나 안묵지
P1 	: 그냥 힘낼 수 있는 가벼운 탄수화물을 섭취하란 거엿어염
P1 	: 탄수화물이 잇어야 근육 안빼서 쓰고 지방도 잘탄댓엉
P0 	: 그러면 그 뭐지 통밀빵 사놔야겟네 오 고마웡
P1 	: 근데 운동 전에는 소화가 잘되는게 좋댓어
P1 	: 운동전에 먹는 밥은 잡곡 ㄴㄴ 흰쌀밥
P1 	: 그래야 더 분해가 잘된대나
P0 	: 오호 척척박사네
P1 	: ㅋㅋㅋㅋㅋㅋ저 한 때 체지방 내리려고 되게 열심ㅎㅣ 찾아봤거든요..
P1 	: 그래서 운동할 때 탄수화물 멀리하면 안된다고 ㅋㅋㅋㅋ
P0 	: 오호....
P0 	: 적당히 먹어야 되는데....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 탄수화물 끊으면 머리빠진다고
P0 	: 요가 다녀왔엉
P0 	: 내 몸이 총체적 난국이었군
P1 	: 왜요 ㅋㅋ
P0 	: 내가 몸을 쓸 줄 몰라ㅋㅋㅋㅋㅋ
P0 	: 필라테스를 하면 안되는 몸이었데
P1 	: 왜요??
P1 	: 그건 무슨 몸이에염
P0 	: 몸에 힘을 줘야할 때를 못 줘서 무릎이 갈리는 몸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 발목이랑 허벅지에 힘을 못 줘서 무릎으로 운동을 하고 있었어
P1 	: 아 그런거 같앗어. 보통 무릎 손목 이런데가 아픈 건 다른데 힘이 없는 거니께...
P0 	: 코어가 증말 약하드라고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 코어는 약해요 ㅋㅋㅋ
P1 	: 운동해야하는디
P1 	: 근데 무릎으로 하는 건 코어도 코어지만 다리힘 자체가 부족한걸 걸요
P1 	: 그 막 네발자세 이런거 할 때 손목 아픈 것도 (저도 ㅇ아픔) 상체 힘이 딸려서랫음
P0 	: 마쟈 내가 발목이랑 허벅지에도 힘이 없고 엉덩이도 힘이 없대
P1 	: 나도 엉덩이 힘이 없긔 ㅠㅠ
P0 	: 요가선생님이 요가링 빌려주셔서 다리 문질믄질하는데 붓기가 빠져
P0 	: 하나 사야겠어
P1 	: 홀. 요가링 첨 써봐요?
P0 	: 옹ㅋㅋㅋㅋ필테할때는 다른거 썼었어
P1 	: 필테에서는 어떤거 썼었어요 요가링
