# FILE DATA
ID : MDRW2100002238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 둘째도 못울리고 안고있었네요
P0 	: 저희애들 특히 첫째 운적이 별로없어요
P1 	: 저도요ㅎㅎ첫째는 거의 안울고
P1 	: 아플때만 울엇어요
P0 	: 맞아요
P0 	: 하도 입원해서 그때 절 잡아먹으려고 했어요 ㅡㅡ
P1 	: 저는 낳고서 한달만에 입원햇어서 애기가
P1 	: 멘붕이엿어요
P0 	: 전 인큐베이터에 있었어요
P1 	: 무슨 바이러스에 옮앗다고해서
P0 	: 힘드셨겠어요 아 애들이 그때 그러더라구요
P0 	: 저희애는 미성숙하게 태어나서
P1 	: 코로나까지 겹쳐서
P0 	: 좀 키우고 나왔네요
P1 	: 보호자 한명만되고 검사받고 난리엿어요
P0 	: 병원가고 아이 낳기 힘들때죠
P0 	: 맞아요
P0 	: 요새 산모들 넘 불쌍해요
P0 	: 진짜 고생 많으세요
P1 	: 마스크쓰고 낳는데요ㅋ요즘
P0 	: 코로나가 모든걸 바꿔놓고 스톱시켰어요
P0 	: 세상에 숨막하게
P1 	: 그러게요 삶의질이 ..
P0 	: 떨어졌죠
P0 	: 어쩐데요 ㅜㅜ큰일이네요
P1 	: 지나가겟죠..
P0 	: 낳는것도 힘든데
P0 	: 네 잘 낳을거예요
P0 	: 순산 하실거예요
P0 	: 전 수술해서
P1 	: 네 빨리 키워야죠
P0 	: 네 금방 키우고 금방 크고요
P1 	: 감사해요 힘이됩니당
P0 	: 네 ㅎㅎ
P0 	: 전 진통제 알레르기라 진통제를 수술후 못맞았는데
P0 	: 어찌어찌 지나가더라구요
P0 	: 세상일이 또 그렇게 잘 지나가요
P0 	: 조리원은 묯주 하셨어요?
P1 	: 저 2주요
P1 	: 어케든 버티려구요
