# FILE DATA
ID : MDRW2100025119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 포타슘
P1 	: 맞아요 그렇게 읽는다고 해서 놀랐어요 ㅠ
P0 	: 아하 저도 왜 두개로 읽는지는 모르겠네요ㅜㅜ
P1 	: 오? 근데 k를 칼륨으로읽어도
P1 	: 되나요?
P0 	: KOH 이런거 읽을 때는 칼륨이라고 안하고 포타슘이라고 하는 것 같아요
P1 	: 아아.. 아주 바뀐건줄 알았는뎈ㅋ
P1 	: 오 심화인가봐요..
P0 	: 그 아밀라아제 -> 아밀레이스 이런건 많이 들어봤어요 ㅋㅋㅋㅋ
P0 	: 영어발음이라...ㅎㅎ
P1 	: 아냐고 물어보던 누군가에게 이야기듣고 놀랐었는뎈ㅋㅋ 휴 
P1 	: 오호 아밀라아제보다 아밀레이스가 발음하기는 편할거 같아요 ㅋㅋ
P1 	: 화학은 외국에서 먼저 시작한 학문이니까요 ㅋㅋ 그래서 대단한거 같아요 
P0 	: 맞아요! 부탄가스도 원래 뷰테인인데 그냥 부.탄.으로 읽어버리고 ㅋㅋㅋㅋ
P0 	: 이런거 보면 그냥 영어로 배우는게 편한 거 같아요 ㅎㅎ 어차피... 논문도 영어로 쓰는데...
P1 	: 그건 일본놈들이 문제... 걔들 책을 갖다가 공부햇던 세대가 있다보니ㅡㅡ 지들이 발음 못하는걸 어거지로 가타가나로 적어나서는 
P1 	: 잘은 모르지만 점점 바뀌지않을까요? 이미 바뀐것도 있으니까요
P0 	: 아 그게 일본 영향도 있었군요! 생각해보니 그러네요...!!
P0 	: 네 바뀌어야돼요ㅜㅠ 특히 고등학교 교과서는!!
P0 	: 대학이야 뭐 다들 구글로 알아서 배운다지만...
P1 	: 그쵸.. 대학가서도 알기쉽게 고교교과서는 좀 바뀔필요가 있어요!!
P0 	: ㅎㅎㅎ &name2&님의 학교생활에서 가장 기억에 남는 순간은 언제인가요??
P1 	: 고등학교때 방학식에 눈이 엄청 온적이 있었는데
	  그 나이에 학교에서 친구들이랑 눈싸움을 한거욬ㅋㅋㅋㅋ
P1 	: 눈싸움도 하고 눈사람도 만들고 추운지도 몰랐네욬ㅋㅋㅋㄱ
P0 	: 너무 즐거운 추억이네요!!
P0 	: 추운지도 몰랐다는거 공감이요 ㅋㅋㅋㅋ 지금은 그냥 겨울에 집에만 있어도 추운데ㅋㅋㅋㅋ
P1 	: 라벤더님은 학교를 다니면서 인상적인 기억이 있으신가요?
P0 	: 음... 저는 항상 내신이나 성적에 매달렸어서... 시험날 토할거같던 기억이 제일 많이 나네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그건 저두요 ㅋㄱㅋ 그땐 어렸으니까요
P1 	: 아이고
P0 	: 그쵸...!!
P0 	: 아휴 두번다신 경험하고 싶지 않아요 ㅋㅋㅋㅋㅋ
P0 	: 졸업식도 평범했고... 음 ㅜㅜ
P1 	: 너무 열심히 해서 많이 부담되었나보네요 ㅠㅠ
P0 	: 그냥 성격문제같아요 ㅋㅋㅋㅋ 너~ 무 소심해서 그냥 거기에 다 걸었던 거죠!
P1 	: 그래서 지금의 &name1&님이 있는거죸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아요!
P0 	: 아 저 생각난거 하나 있는데 &name2&님 혹시 옛날에 교실에 tv있으셨나요??
P1 	: 그때는 거기에 다 거는게 맞는 시절이였어요 ㅇㅇ
P1 	: 있었어요!!!
P1 	: 초등학교때는 엄청 작고 방송은 학교방송뿐인 티비도 있었어욬ㅋㄱㅋㅋㄱ
P0 	: 오 그럼 거기로 막 교장선생님 나와서 훈화말씀하고 아침조회 그런거 하신건가요??
P1 	: 네ㅋㅋㅋ 초등학교때는요 ㅋㅋㅋ 중학고 이후에는 비디오도 넣고 보고 일반 방송도 나왔어요 ㅎㅎㅇ
P1 	: &name1&님 학교 티비랑 연관이 있을까요?
P0 	: ㅋㅋㅋㅋㅋㅋ 방송실에서 선생님들 춤추는거 송출해서 반별로 체육대회 율동 연습했던게 기억나네요!!
P0 	: 어렸을때는 앞에 있던 사람이 tv나오는게 신기해서 별거 아닌거 머리로는 아는데 신기하고 그랬어요
P0 	: 요정 컴미 아세요?? 그 노래로 춤췄어요 ㅋㅋㅋㅋ
P1 	: 왘ㄱㅋㅋㅋㅋㄱㄱ
P1 	: 그건 신기하고 기억에 남을거 같은데요 ㅋㅋ 저둨ㅋㄱ 반친구가 학교티비에 나와서 신기해햇던적이 있어욬ㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ 선생님들은 얼마나 하기 싫으셨을까요!
