# FILE DATA
ID : MDRW2100032107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~~
P0 	: 공연 보러가눈거 좋아하세요?
P1 	: 안녕하세요~
P1 	: 아직까지 제대로 된 공연을 보러가본 적이 없어서 잘 모르겠어요ㅜ
P1 	: 기회가 되면 한번쯤 가보고 싶긴 하네요 ㅎ
P0 	: 한번쯤 가본다면 어떤 공연에 보고싶으세요?
P1 	: 이번에 했던 뮤지컬 시카고 재밌어보이더라구요
P0 	: 오 저도 시카고 한번 보고싶어요!
P0 	: 저는 코로나 전에는 간간히 봤었는데
P0 	: 시카노는 아직 못봤어요
P1 	: 이럴줄 알았음 코로나 전에 보러 가볼걸 그랬어요ㅜ
P1 	: 매번 다음에 가야지 가야지 하다가 아예 가기가 힘들어질줄은...ㅜ
P0 	: 맞아요ㅠㅠ 좌석 부분개방하니까 티케팅자체가..
P0 	: 안그랴도 쉽지 않았는데 더더욱 어려워진거 같아요..
P1 	: 가뜩이나 손 느린 사람은 꿈도 못 꾸겠어요...ㅜ
P0 	: 맞아요 저도 얼마전에 집 근처애서
P0 	: 라흐마니노프라눈 뮤지컬 한다고 해서 티켓팅했다가 실패했어요ㅠㅠ
P1 	: 아고ㅜㅜ
P1 	: 이젠 보고 싶어도 볼 수가 없어요ㅜㅜ
P0 	: 그러니가요 ㅠㅠ 티켓팅이 진짜 어려운거 같아요
P0 	: 아이돌 가수 티켓팅 해보샸엉ㅅ?
P1 	: 아뇽.. 아이돌 콘서트도 한번도 가 볼 생각을 못해봣어요ㅜㅜ
P1 	: 항상 가보고 싶긴 했는데
P1 	: 아이돌 콘서트 티켓팅은 정말 순식간에 끝나지 않나요..?
P0 	: 맞아요! 저도 늘 시도하는데 광탈해요.. 대체 콘서트 누가 가는건지..
P0 	: 근데 또 보면 나빼고 다 가는거같아요ㅠㅠㅠ 맨날 나만 실패
P1 	: 분명 자리는 많아보이는데 그 안에 제 자리 하나는 없다는 ㅋㅋ큐ㅜㅜ
P0 	: 맞아요.. 왜 맨날 내자리만..?
P0 	: 열심히 돈 모아놔도 자리없어서 못가는게 넘 슬퍼요..
P1 	: 마자요.. 돈이 있어도 갈 수가 없다니..
P1 	: 너무 슬픈데요ㅜㅜㅜ
P0 	: 마자요 ㅠㅠ 왜 돈을 주는데 받아ㅠ먹질 못하니 ㅠㅠ
P0 	: 아님 미술관은 자주 가세요?
P1 	: 텤마머니..플리즈...
P1 	: 앗 아뇨.. 아무래도 자주 가는 편은 아니에요
