# FILE DATA
ID : MDRW2100041194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 최대한 빨리 맞고 넘어가께 ㅋㅋㄱ
P1 	: 벌써 신나네 ㅋㅋ
P1 	: 간만에 언니보는구먼
P1 	: 힐데스도 할말 많을텐데 ㅋㅋㄱㄱㄱㅋㅋㅋㅋㅋ
P0 	: 웅웅 ㅋㅋㅋ
P0 	: 그러겤
P1 	: 다 모이지못해 아쉽네
P0 	: 나는 한번씩 보니깐 ㅋㅋㅋ 근데 자주는 못보지
P0 	: 다들 비슷하다마
P0 	: 그러게 ㅠㅠ 코로나만 아니면 다 모이는데
P0 	: 다 모이려면 2차 접종 다 맞고 모일수있는거 아이가??ㅋㅋ
P1 	: 엉 그렇지
P1 	: 2차까지 맞고가면 수에 포함안되니
P0 	: 쉽지 않구먼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋㅋ
P1 	: 지금 언니들은 다 2차까지 맞아시으니
P1 	: 포함안된다
P0 	: 응응
P1 	: 나가도 괜찮은데
P0 	: 언니는 언제지? 2차 접종?
P1 	: 사람들이 많으니 못가지 ㅠ ㅠ
P1 	: 나 화요일 이라니까
P0 	: 그렇지..시선들이...
P1 	: 정신차려라 이사람아
P0 	: 아 맞다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화욜날 접종하고 니 만나는거잖아
P1 	: 정신줄 아직 놓지말라고 ㅋㅋㅋㅋ
P0 	: 뭐 그럴수있지 푸핫 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
