# FILE DATA
ID : MDRW2100033155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 나 요즘 루미큐브함
P0 	: ㅎㅎ
P0 	: 헐
P0 	: 같이해
P0 	: 나 루미큐브너무하고싶어
P1 	: 맨날 4등임
P1 	: 그거 깔아 앱
P1 	: 루미큐브앱 있음
P0 	: 엥
P0 	: 애플에잇긔?
P1 	: 나 갤럭시자나
P1 	: 근데 애플에도 있음
P1 	: 애플일때로 루미큐브함
P0 	: 엥그럼 나
P0 	: 아이패드에깔아서너랑
P0 	: 할수잇음??
P1 	: 아~ 아이패드로 하면 더 크게 보이겠당
P0 	: 그치
P0 	: 그래서 10개만채우고 한판갈기려고
P1 	: ㄴ
	  오키 가보자고
P0 	: 아싸
P0 	: 나 아이패드켠다
P0 	: 근데 앱이름이뭐야
P1 	: 그냥 루미큐브 치면 나옴
P1 	: 루미큐브가 재수없게 널 바라보고 있어
P0 	: ㅇㅋ지금깔러가는중.
P1 	: 이따 저녁에 하자 나 강의 좀 듣고
P0 	: 오키
