# FILE DATA
ID : MDRW2100016820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 구매하신 물건이 있나요?
P0 	: 어제 가방 셀프선물 햇어요
P0 	: 최근 구매한거중 젤 행복감이 큽니다
P1 	: 우와 굿이네요!
P1 	: 전 h패션몰 출석체크 이벤트해서 버킷햇 샀어요 ㅋㅋ
P0 	: 앗 ㅎㅎ 야무지고 현명한 소비!!!!!
P1 	: ㅎㅎ실결제금액이 있긴했지만 맘에 드는 소비를 했습니다!! ㅎㅎㅎ
P1 	: 돈 쓰는게 제일 재밌네요!
P0 	: 저는 버킷햇 출퇴근길에 즐겨써요
P0 	: 좋더라구요
P1 	: 오 뭔가 힙해힙해! 맞아요 햇빛 가리는 용도로 최고인거같아요 ㅋㅋㅋ
P0 	: 기미 무서워서 앞으로도 애용할꺼에요 ㅎㅎㅎ
P1 	: 저도 출퇴근 용으로 써봐야겠어요 ㅎㅎ
P0 	: 위시리스트템 잇으신가용?
P1 	: 전 패드 사고 싶어요! &name1&님은요?
P0 	: 오 패드!! 저는 갑자기
P0 	: 플립 ㅠㅠ
P0 	: 겨울쯤 바꾸지않을까 싶어요
P1 	: 진짜 넘 이쁘더라구요 ㅠㅠㅠ
P1 	: 플립 사시면 저 100번만 열고 닫아볼게요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ저는 꾸미는데 관심 없으면서 괜히 뽐뿌가 와가지고
P1 	: ㅋㅋ늘 새 것이 탐나는 법이죠!!ㅠㅠ
P0 	: 패드면 아이패드?
P1 	: 네! 괜히 막 그림도 그려보고 싶고 ㅋㅋㅋㅋ
P0 	: 저는 갤럭시만 썻는데
P0 	: 진짜 애플이 끝판왕인거같아요
P0 	: 넘사벽
P0 	: 이쁘고 고급지고 다함!!!!
