# FILE DATA
ID : MDRW2100025121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니 일 할만 하나??
P1 	: 일이야 뭐ㅋㅋ
P1 	: 니는?
P0 	: ㅋㅋㅋㅋ 엉 나도 일이 바쁘지는 않아서 할만 합니다
P0 	: 사회복지는 땄어요??
P1 	: 아니 내년까지다ㅋㅋ
P1 	: 니 일진 했었나
P0 	: 일진이 뭔데
	  언니 ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 학교일진??
P1 	: 일진하이
P1 	: 주식말이야ㅡㅡㅋ
P0 	: 아니 언니
	  ㅋㅋㅋㅋㄱㄱㄱㅋㅋㄱㄱ
P0 	: 나 주식안하잖아
P0 	: 이제 주식 좀 해볼려고 하는데 아직 뭐가 뭔지 모르겠음
P1 	: 그긧도 스트레스지ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 대충하자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사회복지 공부 2년 하는거예요??
P0 	: 힘들구먼
P1 	: 2년
P1 	: 대학교다
P1 	: 공부해야지
P0 	: 글쿠만요
P0 	: 공부....힘들다....
P0 	: 학사과정 이예요??
P1 	: 그렇지ㅋㅋ
P1 	: 학점따기도ㅡㅡ 시험문제어려음
P1 	: 레포트 싫음
P0 	: 아 레포트...
P0 	: 문제는 오픈북 아니라요??
P1 	: 어렵다근데
P1 	: 뭐쓰는것도많고
