# FILE DATA
ID : MDRW2100030310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 토요일에 어떤 음식 땡기세요!
P1 	: 전 방금 찹쌀탕수육 먹었답니다!!
P0 	: 헐찹쌀탕수육!!!
P0 	: 갑자기 땡겨요 저도 곧 저녁먹을거같은데
P0 	: 저메추 받습니댜~~~
P1 	: 저랑같이 찹쌀탕수육 먹어요!!
P1 	: 저 저녁은 회개의 의미로 그릭요거트 먹으려구요
P0 	: 저 대창 먹고왓슴다.. 전 저녁으로 먹어서 내일 반성하겠습니다..
P0 	: 휴 세상이 맛있는게 왤케 많은지 모르겠어요
P0 	: 오늘은 수박주스로 하루를 시작합니다~~
P1 	: 헐 짱이에요
P1 	: 저도오늘 수박주스먹을까요ㅋㅋ
P0 	: 헝 수박주스 너무 좋아요~~
P0 	: 점심은 어떤거 드시게요!
P1 	: 점심에 냉모밀 먹었답니다!
P1 	: 아아먹구
P1 	: 저녁엔 돈까스 김치나베먹었어요!
P0 	: 와 김치나베!!!!
P0 	: 너무 맛있을거같아요
P0 	: 오늘 날씨에 완전 딱인데요?
P1 	: 마쟈요
P1 	: 맛있었어요
P1 	: 지금은 뚜쥬 녹차브라우니 먹는중이랍니다ㅋㅋ
P0 	: 헐 넘 맛있겠어요
P0 	: 전 방금 마트에서 삼겹살 샀습니다..ㅁ
P1 	: 헐
P1 	: &name1&님을 이길수없어요
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아님니다 현재 먹고있는 사람이 승자여요
