# FILE DATA
ID : MDRW2100007108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 맞아욧
P0 	: 수업...
P0 	: 이번엔 수업에 대한 얘기를 해볼까요
P1 	: 수업...
P1 	: 나 그거 생각난다
P1 	: 한자시간에
P1 	: 한자쌤 머리에
P1 	: 진짜 딱
P1 	: 계란만한...사이즈로
P1 	: 탈모가 있어서
P1 	: 뒤돌아서 판서하실때마다
P1 	: 머리가 시선강탈이었어
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 한자쌤
P0 	: 나이가 좀 있었지
P0 	: 수업 완전 제대로 노잼이었음
P1 	: 그 달걀 땜빵 없었으면
P1 	: 우리 기억에서
P1 	: 지워졌을 사람...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ달걀땜빵잼
P0 	: 사실...진짜 그런거아니면
P0 	: 크게 뭐...
P0 	: 아 영어쌤됴
P0 	: 탈모가 꽤 있긴했더
P1 	: 영어쌤 누구 말하는 거지
P0 	: 14반인가 그 반 담임쌤!
P0 	: 맨 끝반에 담임했던 남자영어 ㅋㅋ
P0 	: &name3& 담임!
P1 	: 아... 기억이...안난닼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쪽 담임쌤 여자분 아니셨나
P0 	: 앗 그 사람도
P0 	: 나름 임팩트 있었는데
P0 	: ㄴㄴ담임 여자였던건 &name4&이!
P0 	: &name4&이네 반 담임쌤이 여자 영어쌤ㅋㅋㅋ
P1 	: 기억에 없어 내가 영포자라 그런가봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 수포자여도
P0 	: 그
P0 	: &name5& 쌤은 기억나지...?
P1 	: 기억하지 그쌤이 나 수시넣는거
P1 	: 계산해주심
P1 	: 아니 정시넣는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엇 진짜?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 계속
P0 	: 옆반인데
P0 	: 열심히 도와줬었노 ㅋㅋㅋㅋㅋ
P1 	: 저 2년제 전문대학에
P1 	: 지원할까요??? 하고
P1 	: 그때 수능 망하고
P1 	: 자존감떨어져서
P0 	: {censored}
P1 	: 담임쌤이
P1 	: 아 안넣어도 돼
P1 	: 너 대학갈수있어 했는데도
P1 	: 담임쌤 추천따라 넣은 수시 다 망했잖아
P1 	: 그래서 정시도 그럴순 없으니까
P1 	: 그래도...
P1 	: 2년제...넣어볼까요??? 하고
P1 	: 답정너처럼
P1 	: 계속 말해서 옆에 보다못한 그 쌤이
P1 	: 이리와보라고
P1 	: 자기가 계산해주겠다고
P1 	: 정시 어디썼냐고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프로그램 돌려주심ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 근데 담임이 너무 위험하게 쓰긴했어
P0 	: 6수시를 죄다 학종으로만 햇자나
P0 	: 그것도 최저없는데로만햇다아냐?
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐... 대학갔으니 다행이지... ㅎㅎ
P0 	: &name6&이 상담이
P0 	: 답답했나보다 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 지원하는거 보더니 너 이거 50점이나 하향하는거라
P1 	: 떨어질수가없다
P1 	: 어쩌구 저쩌구 말해주셨는데
P1 	: 그래도 답정너라
P1 	: 2년제 원서냈던 나
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그정도 하향인데
P0 	: 2년제 원서는 왜 냈엌ㅋㅋㅋㅋㅋ
P1 	: 그냥...
