# FILE DATA
ID : MDRW2100002953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 집에서 키우는 반려동물 있으세요?
P1 	: 개 고양이 닭이요
	  시골이라서요
P0 	: 우와^^^^ 다 밖에서 키우는 건가요?
P1 	: 네 마당냥 마당개 모두 마당화 ㅋ
P0 	: 아이들한텐 너무 좋을 거 같아요^^
P0 	: 꼬맹이들이 강아지 고양이 지나가면
	  너무 좋아하는데 아파트이기도 하고
	  비염에 알러지 있는 애기들이라서
	  키울수가 없네요ㅠ
P1 	: 작년에 첫 출산에 강아지 한 마리 낳아서 방에 데려와서 놀고 넘 좋아했어요.
P1 	: 비염에 알러지면 털 땜에 안되죠.
P0 	: 어머 강아지 너무 귀여웠겠어요{emoji:♡}.{emoji:♡}
P0 	: 지금은 많이 컸죠?
P1 	: 1년 다 되서 강아지때 알던 모습이 아니에요 ㅠ 폴폴 거리고 돌아다닐때가 제일 예쁜거 같아요.
P0 	: 다들 애기때가 젤 예쁜거 같아용ㅋㅋ
P0 	: 애기들도 아장아장 걸을때가 예쁘고ㅋ
P1 	: 맞아요. 애기때가 귀엽고 이쁘죠
P0 	: 집에서 키우는 닭들이 알도 낳나요?
P1 	: 네~~ 하루 세개씩 낳아서 닭알 안사먹어요^^
P0 	: 와 하루에 세개씩이나요?
P0 	: 한 마리가 그만큼을 낳는거에요? ^^
P1 	: 암닭 세마리요^^
P1 	: 한마리가 하루 한 알 씩이요
P0 	: 아하!! 하루 한 알씩^^^^
P1 	: 겨울에 날 추우면 안 낳기도 하는데 겨울 빼곤 계속 낳더라구요.
P0 	: 신기하네요:) 
	  오늘 새로운걸 알게 되었어요
