# FILE DATA
ID : MDRW2100018424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요ㅋㄲ
P0 	: 안녕하세요ㅋㅋㅋ
P0 	: 요즘 장바구니에 든 상품 있으세요?
P1 	: ㅋㅋㅋ
P1 	: 전자기기를
P1 	: 사고싶어요
P0 	: 전자기기 어떤거요?
P1 	: 노트북이요!!!!
P0 	: 헉 저도... 노트북을 사야해요 ㅠㅠ
P0 	: 떡볶이 쏟은 뒤로 애가 고장이 났네요..
P1 	: 와우ㅠ 저런
P1 	: 전 그램사고싶어요ㅠ
P0 	: 아 저두요 ㅠㅠ 지금 것도 엘지인데 엘지가 그래도 쓰기편하게 잘만드는 거 같아요
P0 	: 근데 그램 넘 비싸단게 함정 ㅠ
P1 	: 맞아요ㅠㅠ
P1 	: 가격너무사기아니예요?
P0 	: 정말.. 가격 물어봤다가 일단 내려놨어요 ㅋㅋㅋㅠ
P0 	: 할인 뜨면 사려구요...
P0 	: 핸드폰부터 살까 싶기도 하고..
P1 	: 아
P1 	: 플립 요즘 난리죠
P0 	: 하 전 노트 시리즈 기대했는데 플립 나와서 실망이었어요 ㅠㅠ
P0 	: 갤s 시리즈라도 나와줬으면 타이밍 딱인데ㅠㅠ
P1 	: 헐
P1 	: 플립전진짜사고싶던데
P1 	: 노트파시군요
P0 	: 혹시 손이 작으신가요?
P0 	: 제친구는 손이 작아서 플립 나오니 환호하더라구요
P1 	: ㅋㅋㅋ 작은건맞는데 디자인이
P1 	: 너무이쁘잖아요!!!!!!
P1 	: 이번에 진짜인기많던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 케이스도 다양하고
P0 	: 이쁜건 인정합니다bb
