# FILE DATA
ID : MDRW2100022193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장 생활은 어떠신지요
P1 	: 음 루즈합니다
P1 	: 특별이 성과를 요구하는 직종이 아니라서
P1 	: 주부이신가요?
P0 	: 네 네 그렇습니다
P0 	: 그러면 회사에 가서 쉬면 되겠군요
P1 	: 회사가면 애기 안봐서 쉰다는게 맞는거 같아요
P1 	: 회사가서 쉽니다
P1 	: ㅎㅎ
P1 	: 최근에
P0 	: 맞습니다 애 보는 게 쉽진 않죠ㅋㅋㅋㅋ
P1 	: 드라마 미치지않고서야 라는
P1 	: 거기 촬영지가 저희 연구원이었습니다
P1 	: 연애인도 보고 신기했습니다
P1 	: 애보는거 대단하더라구요
P1 	: 주부님들 정말 대단합니다
P1 	: 응원하구요
P0 	: 그래서 드라마를 못봤습니다ㅠ 어떤 연예인이 왔던가요
P1 	: 문소리 이상엽 안내상
P0 	: 아 네 그렇군요
P1 	: 저는 문소리 배우를 좋아해서
P1 	: 암튼 그렇습니다 ㅎ
P0 	: 육아에 참여를 많이 하니
P0 	: 힘든 것도 아는 것 같습니다
P0 	: 애 보고 논다고 생각하는 남자들이 많습니다
P1 	: 네
P0 	: 혼 꾸녕이 나야 합니다
P1 	: 정신나간 사람들입니다
P1 	: 해봐야 됩니다
P1 	: 금토는 제가 데리고 자는데
P1 	: 아직 통잠을 안자서
P0 	: 맞습니다 잘하고 계심 잘 하고 계십니다
