# FILE DATA
ID : MDRW2100030543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 좋아하세요?^^
P1 	: 좋아합니다! 바리스타ㅠ자격증도 있어요ㅜㅎㅎ
P1 	: 어때요 &name1&님은
P0 	: 오 대단하네요 바리스타
P0 	: 전 커피향을 정말 졸아해요
P0 	: 그래서 원두를 내려 마시는데
P0 	: 문제는 커피 마시면 잠을 못자요
P1 	: 그럼 향만 맡으시는걸로 ㅎ
P1 	: 아 근데 커피 맛 알기시작하면 진짜 너무좋은데ㅜ
P0 	: 일단 커피가 맛없게 느껴지진 않아요.. 다만 카페인때문에 제대로 즐기지 못한다는게 정말 아쉽네요
P0 	: 그럼 여러 유명 카페들 일부러 찾아다니면서 커피 맛보고 그런것도 하나요?
P1 	: 그러게여 ㅜ 저도ㅠ잘 못자긴허는데
P1 	: 요즘은 피곤해서ㅎㅎ
P1 	: 카페는 뚫어놓은 곳에서ㅜ주문해먹어요
P1 	: 드립
P0 	: 그렇군요.. 뭔가 아무거나 못마시고 본인 취향에 맞는 질좋은 커피 파는 곳을 알아내서 주문할 것 같네요..ㅎㅎ
P0 	: 전 아직 커피 구별을 잘 못해서요.. 향좋으면 좋은 커피라고 생각합니다
P1 	: 맞아요 ㅎ 원래 커알못인데 바리스타 수업듣고 
	  커피맛을 알게되서 ㅎㅎㅎㅎ
P1 	: 사람이 입맛이 길들여진단게 어떤건지 ㅋㅋㅋ
P0 	: 어떤 것의 맛을 알게 된다는 건 그 새로운 세계를 제대로 알게 된다는 뜻이니까 커피의 세계가 더욱 풍성해져서 좋겠어요
P1 	: 맞습니다 ㅎ 커피말고 그럼 어떤거 주로 드시나요
P0 	: 저는 차를 마시는데 잎차도 카페인이 있어서 그런거 말고
P0 	: 보리자 결명자차 둥글레차 옥수수수염차 등 이런 곡차 위주로 마셔요
P1 	: 아 ㅎ 곡물차도 향이 좋죠
P0 	: 네 구수해요
P1 	: 맞아요ㅠㅋ 배달도 많이시켜드시나요
P0 	: 저는 배달 잘 이용 안하는 편이에요
