# FILE DATA
ID : MDRW2100031660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 디저트도 잘어울리고 음식에도 잘 어울리고
P0 	: 인류 최고의 발견이 아닐까요 치즈...
P1 	: 부대찌개 넣어먹음 국물이 아주 풍미있고 깊은 맛 나요 ㅠㅠ
P1 	: 그니까요 발견하신분 진짜 배운사람이에요 ㅠㅠ
P0 	: 치즈 넣으면 맛있음이 10배ㅠㅠㅠㅠ
P0 	: 요구르트는 몽골 유목민?이 발명했단 얘기를 들은 것 같은데
P0 	: 치즈는 어떻게 발명된걸까요
P0 	: 대충 비슷하게 발명됐겠죠?
P1 	: 흠 그러게요 전 어렸을때 뭘봤는진 모르겠는데 지금 어렴풋이 나는 기억이 우유통에 무슨 동물이 빠져서 허우적대다가 발견됐다라고 본것 같은데.. 검색에 안나오는거보니 동화를 봤나봐요..ㅋㅋㅋ
P1 	: 아 찾아보니 역사가 엄청 긴데요
P1 	: 고대까지가네요 오우
P0 	: 와....
P0 	: 역시 뿌리가 깊으니까
P0 	: 이런 황금조합이 쏟아져 나오는 것일수도 있겠네요ㅋㅋㅋㅋ
P0 	: 치즈도 그렇고 우유에서 나오는 재료들은 진짜
P0 	: 버릴 게 없는 것 같아요
P0 	: 우유 버터 치즈 생크림
P0 	: 모두 위대해요
P1 	: 그니까요 대대손손 전해와서 더 장난아닌가봐여
P1 	: 그러네요 다 맛있는 것들 ㅠㅠㅠ
P1 	: 진짜 다 좋아하는 것들이에요
P0 	: 저도요ㅋㅋㅋ 하나도 안빠뜨리고 다 좋아해요!!
P0 	: 아 그리고 꼭 먹어보고 싶은 음식중에 터키의 카이막? 이란 음식도
P0 	: 물소젖으로 만들더라구요
P0 	: 꾸덕한 크림같은 건데 꿀이랑 같이 먹으면 엄청 맛있다고 해서ㅠㅠㅠ
P0 	: 언젠가 꼭 먹어보고 싶어요!!
P1 	: 엇 들어봤어요
P1 	: 저두요 너무 궁금할 것 같은 맛이에요
P0 	: 일단 설명부터 맛이 없을 수가 없는 느낌이라ㅠㅠㅠ
P1 	: 와 찾아보니까 빵이랑 먹음 너무 맛있겠어요 ㅠㅠ
P0 	: 터키 음식 직구해주는 쇼핑몰도 생겨서 국내 구매는 가능한 것 같아요!
P1 	: 우와 좋은데요! 직구라니 세상 너무 좋은 것 같아요
P0 	: 일단 터키에서 직접 먹어보는게 버킷리스트지만 너무 먹고 싶으면 직접 사보고 싶긴해요ㅋㅋㅋㅋㅋ
