# FILE DATA
ID : MDRW2100031432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 넷플릭스로 보는거 있어요?
P1 	: 저는 넷플릭스는 안 봐요
P0 	: 그럼 다른 ott보는거 있어요?
P1 	: 영화관은 자주 가는 편이에요
P0 	: 오 그럼 최근에 영화관에서 본 영화 있어요?
P1 	: 결제하면 잘 안 봐서 OTT는 안해요
P1 	: 최근에 모가디슈 올드 인질 세개 봤어요
P0 	: 와 세개다 제가 요즘 보고 싶어서 손꼽고 있는 작품들이네요!!
P0 	: 모가디슈가 그렇게 재미있다면서요?!
P1 	: 네네, 모가디슈 괜찮았어요
P1 	: 개인적으로 모가디슈 올드 인질순으로 좋았어요
P0 	: 오그렇군요!
P0 	: 저는 개봉전에 모가디슈 예고편보고 너무 기대되서 넷플에 올라오기를 기다렸는데
P0 	: 아직도 많이들 보러가서 넷플에 올라올 기미가 안보이네요
P1 	: 그렇죠, 시간이 좀 걸릴 것 같아요
P1 	: 영화관에서 광고하더라구요
P0 	: 아 그럼 이번에 오랜만에 영화관 가신거겠어요
P0 	: 코로나때문에 대작들은 계속 미뤄지더라고요ㅠㅠ
P1 	: 맞아요ㅜㅜ 이제 또 당분간 볼 영화가 없더라구요
P1 	: 대신 12월 기대하고 있어요
P0 	: 12월되서는 개봉 했으면 좋겠어요
P1 	: 마블 좋아하세요?
P0 	: 좋아하요!!
P0 	: 좋아하죠!!
P1 	: 12월에 스파이더맨 나오잖아요
P0 	: 아 그렇네요
P0 	: 아 그러고 보니까 샹치 보셨어요?
P1 	: 저 샹치는 안 끌리더라구요
P0 	: 저도 잘 안끌렸는데 평보니까 꽤 괜찮은거 같더라고요
