# FILE DATA
ID : MDRW2100004610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비타민정도만 먹는거같아요!
P0 	: 요즘 비타민 유산균 오메가 엄청많던데
P1 	: 특히 비타민D 영양제를 좀 주로 먹는거같네요
P1 	: 맞아용
P1 	: 아! 유산균도 먹어요!
P0 	: 부지런해야 챙겨먹겠던데
P0 	: 전 비타민사면 며칠먹다 꼭날짜지나서 다버리는 ㅠ
P1 	: 아하 ㅠㅠ
P1 	: 그게 일일이 생각하고 먹기가 은근 힘들더라고요
P1 	: 까먹고 그러다보니
P0 	: 그니까요 비타민d는 먹는게 좋다구 하던데
P0 	: 유산균은 어디꺼드세요?
P1 	: 락토핏이요!
P0 	: 랏토핏 색깔이 다양하던데
P0 	: 전 주황 먹어봤네요
P1 	: 노란색 락토핏먹죠~!
P1 	: 저는 노랑만 먹네요 ㅎㅎ
P0 	: 무슨 차이인가요ㅎ
P1 	: 딱히 큰 차이는 모르겠어요 ㅋㅋ
P1 	: 그냥 노란색이 무난할거같아서 먹고있어요
P0 	: 장에 효과가 있나요? 먹어도 전 잘몰겠어요
P1 	: 효과는 좀 있는거같아요!
P0 	: 변비해결이 되려나요?ㅎㅎ
P1 	: 저도 변비였었는데 해결하긴했어요!
P1 	: 물론 락토핏으로만 효과를 봤다기보단
P1 	: 패턴도 좀 수정했고 물도 더 많이 먹어서
P1 	: 효과를 더욱 크게 본거같네요@
P0 	: 오ㅎ 글쿤요ㅎ
