# FILE DATA
ID : MDRW2100037091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흠... 아직은... 혼자가 좋네요...^^
P1 	: 연애하고 싶어요
P1 	: 결혼말고
P0 	: ㅋㅋㅋㅋㅋ 연애하면 뭐하고싶으세용
P1 	: 남들 하는 거 다요~~~
P1 	: 돌싱글즈보신다고 하셨죠??
P1 	: 거기에 추성연님같이
P0 	: 네네네! ㅋㅋㅋㅋ
P1 	: 엄청나게 신중한 사람
P0 	: 혹시 지금 진도가 어디인가요
P1 	: 어떻게생각해요?
P1 	: 저 4회초반 ㅋㅋㅋㅋ
P0 	: 아 ...전 좋긴한데 저사람이 날 좋아하긴 하나 생각이 들듯요
P1 	: 그러게요 아리까리하게 만드네요 이분 결말도 넘 궁금하네요
P0 	: ㅋㅋㅋ그 &name2&님이 좋아하면 엄청 들이대는 남자 스윗한 남자 좋나요?
P1 	: 아뇨...ㅡㅡ
P1 	: 말도 꺼내지마요
P1 	: 아 근데 지금4회보는데
P1 	: 재열님...몸이...팔짧고 오동통한게 너무 보기싫네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도..모든게별류요
P1 	: 효정님은...진짜로 맘이 풀린건가요?? 이해할수없네요
P1 	: 제친구였으면 등짝 스매싱을 확
P1 	: 날렸을거에요
P0 	: 저도 몰겟어요 프로그램이라그런가 ㅋㅋ
P1 	: 똑똑한줄 알았더니만 순 바보구만요~~
P0 	: ㅋㅋㅋㅋ 현실 빡침 ㅋㅋㅋㅋ
P1 	: 아.. 근데 뭐.. 끼리끼리겠죠?? ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 어케됐는지 궁금합니다
