# FILE DATA
ID : MDRW2100000518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가고싶다~~
P0 	: 휴가계획세운거 있어?
P1 	: 나는 내일 휴가^^*
	  나는 여행은 아니구 방탈출 좋아해서 근처에서 할까 싶어
P1 	: 백신맞으면 그때 좀 가볼까싶고
P1 	: 너는 여름휴가다녀왔어?
P0 	: 휴가라니 좋겠다 ㅠㅠ 나는 저번주에 오이도 다녀왔어!
P0 	: 방탈출 잘해? 나도 좋아하는데 내주변에 잘하는사람이없어서 다 나혼자하더라고 ㅋㅋㅋㅋ
P1 	: 오 오이도! 나 예전에 시흥살때 꽤 갔었는데ㅎㅎ
P1 	: 아진짜? 난 엄청 잘하는건 아닌데 같이 하는 친구들이랑 잘 맞아서 재밌게 하고있어~
P1 	: 서로 잘하는 분야가 다르거든ㅋㅋ
P0 	: 바다는 계속 동해만가다가 서해를 오랜만에 갔는데 갯뻘만있어서 좀 속상했어 ㅠㅋㅋㅋ
P0 	: 백신 아직 안맞았구나 예약했어?
P1 	: 서해는 뻘밖에 없긴하지..ㅋㅋ 조개캐는 재미 아니겠어?ㅋㅋㅋ
P1 	: 응 이번에 예약해서 9월초에 맞을 예정이야~
	  너는 맞았어?
P0 	: 나 갯뻘 한번도 안들어가봤어 ㅋㅋㅋ들어가보고싶었는데 옷이없어서 포기했어
P0 	: 나는 1차 7월에 맞았고 2차는 9월이더라
P0 	: 2주가 더 밀렸어,,,백신이없대,,,
P1 	: 아진짜? 맞아 뻘 들어갈땐 버릴옷으로 들어가야해^^ㅋㅋ
P1 	: 맞아 다들 밀렸다더라ㅠㅠ 이와중에 확진자는 점점 늘고.. 걱정이야 요즘 휴가철이라 다들 많이 놀러다닐텐데
P0 	: 아진짜? 큰일날뻔했네 ㅋㅋㅋㅋㅋ 그거 빨아입기 힘들긴하겠어
P0 	: 그니까 ㅠㅠ오늘 2천명 넘엇다길래 또 깜짝놀랬어
P1 	: 못빨걸? 나도 어렸을때만 가봐서 잘 기억이 안난다..ㅎ
P1 	: 그니까 지금이 4단계가 맞나싶어 이상태론 추석때까지 단계 내리진 않을거같아
P0 	: 코로나가 완전 지배해버렸어 ㅠㅠ 명절에도 먼 가족들 잘 못보는게 속상해
P1 	: 아 가족들이 멀리 있어? 맞아 코로나땜에 명절에도 집에 안가는걸 권고해서ㅠㅠ 따로 살면 자주 못보니까 명절때라도 보면 좋을텐데 그러지못해서 속상하겠다진짜
P0 	: 아 친척들이 집에 못놀러오고 그러더라고 ㅜ 명절은 원래 북적북적한 맛이 있는건데
P1 	: 그치 코로나라서 모여도 최소한만 모이라고 할거같아ㅠㅠ
	  진짜 명절은 다들 모여서 얘기하는 재미인데 아쉽다ㅠㅠ
P0 	: 맞아ㅠㅠ다같이 윳놀이도하고 재밌는데
P1 	: 맞아 고스톱도! 어렸을땐 옆에서 구경하다가 용돈받고 그랬었는데ㅎㅎ
P0 	: 맞아 ㅎㅎ완전추억이다 우리는 그돈모아서 어른들이 치킨피자 시켜줬었어 ㅎㅎ
P1 	: 어우 완전 좋다~ 진짜 명절엔 맛난거 잔뜩 먹고 푹 쉬고 너무 좋았는데ㅠㅠ 이번엔 아예 집에 안가? 아니면 직계가족들만 모이는거야?
P0 	: 그래도 가까운 친척집은 얼굴보러 한번갈거같긴해,, ㅋㅋㅋ 이렇게 어기는 사람들이 많을거같긴하지만
P1 	: ㅋㅋ 근데 가서 밖에 안놀러다니고 그럼 괜찮지 뭐..
	  아니 근데 신기한게 확진자는 매일 2000명인데 내주변엔 걸린사람이 없어..
