# FILE DATA
ID : MDRW2100023303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요..1일1팩은 전 영양과다라뽀드락지생ㄱㅕ요
P1 	: 하지마세요
P0 	: 아 저도 그렇긴했어요
P1 	: 그냥잠을푹자는게 건강에 좋은것같아요
P0 	: 맞아요ㅜ 피부 좋으세요?
P1 	: 저는 좋은편인데 모공이넓어요
P0 	: 저는 모공도 넓고ㅜ
P0 	: 여드름자국도 있어요 ᆢ
P1 	: 아저는여드름은잘안났어요
P1 	: 피부과다니세요?
P0 	: 아 부러운 피부네요
P0 	: 조금 다녔는데
P1 	: 잠을 푹자면 피부도 좋아지고건강도좋아져요
P0 	: 코로나땜에 가기 무서워졌어요
P1 	: 어떤시술받으셨어요?
P1 	: 모델링팩은좋더라구요
P0 	: 여드름 관리랑 프락셀이요
P1 	: 돈아까워서 집에서 하는중이예요
P1 	: 프락셀효과어때요?
P0 	: 오 모델링팩 참고할게요
P0 	: 세번은 해야한다는데
P1 	: 네 몇번하셨나오
P0 	: 코로나 터져서 한번밖에 못했어요ㅜ
P0 	: 그래서 별 효과가 ㅎㅎ
P1 	: 이런 ..저는 300샷 무슨..  레이져리프팅했는데
P1 	: 하지마세요
P1 	: 아프기만하고 효과도 없어요
P0 	: 피부과 시술들이
P0 	: 복불복인거 같아요
