# FILE DATA
ID : MDRW2100004192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 도서 잡지랑 제일 맞는거 같아요
P1 	: 헐 뭐조아하세요?!!
P0 	: 저 진짜 네이버 웹툰에서는 웬만한거 다보고, 다음 것도 봐요!
P1 	: 오오오오옹
P1 	: 네이버 웹툰 잼난거 있나요?!
P1 	: 저는 카카페 위주로 보고 네이버는 그 판타지 장르 위주로 보는데
P1 	: 최근에 팔이피플 너무 재미있더라고요
P0 	: 오 카카페는 저는 잘 안봤었어요.
P0 	: 맞아요 팔이피플 재밌어요!
P0 	: 그 작가님 전작도 재밌게 봤어가지구
P1 	: 그그 마스크걸!
P1 	: 그거 진짜 너무 사람 심리를 잘 나타내지않나요
P1 	: 그 작가님이 그런거 지이이인짜 잘그리는것같아요
P1 	: 어느 작품 주로 보시나요?
P0 	: 맞아요ㅠㅠ 마스크걸 진짜 대박이었어요
P0 	: 엇 오타나서 저렇게 갔나봐요
P1 	: 엇 어떤거요?!
P0 	: 전지적 독자 시점이요!
P1 	: 허러럴ㄹ
P1 	: 엄청 유명한거 보시는군요
P1 	: 전독시 넘 재미있죠 웹소도 읽으셨어요?!
P0 	: 저는 웹소설은 아직 입문을 안해서 웹툰으로 먼저 접했ㄴ데 진짜 너무 재미있어서 소설도 읽어볼까 고민중이에요!
P1 	: 소설 근데 너무 화수가 많..많죠
P1 	: 600화정도 됐던거같은데
P0 	: 나중에 쉴 때 진짜 날잡고 읽어야겠네요ㅠㅠ 혹시 웹툰 웹소설 둘다 보셨어요??
P1 	: 네네네
P1 	: 그 웹툰 나온다길래 재빨리 읽어봤어요
P1 	: 저도 전독시로 처음 웹소 읽어봤는데
P1 	: 어렵고(?) 재밌더라고요
P0 	: 오오 웹툰이랑 웹소설 차이가 많나요??
P1 	: 아뇨아뇨 내용은 똑같이 가고있는데
P1 	: 연출을 이렇게한다고?!
P1 	: 하면서 감탄하는 부분들이 좀 있는것같아요
P1 	: 뒷얘기 궁금해서 먼저 읽다보면 웹툰이 더 기대될겁니다!!!!
P1 	: 전독시말고 네이버웹툰중에서
P1 	: 인생작 있으신가여?!
P0 	: 하,, 이거 너무 어렵네요.. 저 진짜 웹툰 많이봐서 최근에 완결난 동트는 로맨스나 오묘작가님 작품 되게 좋아했어요! 읽은게 너무 많아서 정확히 기억이 안나요ㅠㅠ
P1 	: 그쵸그쵸 저도 면접가서 좋아하는 웹툰 물어봤을때 읽은게 너무 많아섴ㅋㅋ 어버버했었어욬ㅋㅋㅋ
P0 	: 좀 정리를 해두는 게 좋을 것 같은데 많아서 엄두가 안나요ㅋㅋㅋ
P0 	: 요즘하는 피라미드 게임도 재밌어요!
P1 	: 동트는 로맨스 1화만 봤었는데 잼나나보군요
P1 	: 헉 ㄹㅇ 장르 거의 안가리고 다보시네요!!!
P0 	: 네 저 그냥,, 재밌어보이면 다봐가지고 장르 상관없이 재밌는 거 추천해주셔도 좋아요ㅎㅎ
P1 	: 그그 정글쥬스였나
P1 	: 곤충능력 가지는 만화 그거 넘 재미있었고
P1 	: 악역여주가 날 새엄마로 만드려해였나 그거 넘 귀여워요 로판 좋아하시면 서브남을 주웠다도 재미있어하실 것 같아요
P0 	: 오 안보는데 봐야겠어요!! 정글쥬스
P1 	: 전독시 보셨으면 최근에 화산귀환이라고 무협인데 웹소설에서 전독시만큼 유명한게 웹툰화 됐거든요
P0 	: 서브남을 주웠다는 이미 보고있어요
P1 	: 화산귀환도 잼납니다
P1 	: 하 서브남
P1 	: 그 작가님이 투명한 동거가 전작이더라고요?!
P1 	: 미쳐요
P0 	: 화산귀환도 봐야겠네요.. 웹소설 기반 작품이 생각보다 더 재밌더라구요
P1 	: 약간 작가님 천재같아요
P0 	: 서브남 진짜 작화,, 좋아요ㅎㅎㅎ
P1 	: 그 하..
P1 	: 그 감정 표현하는게
P1 	: 천재같아요
P1 	: 하..
P0 	: 남주가 여주한테 점점 마음 열리는 게 저도 느껴지니까.. 더 몰입하게 되는 것 같아요
P1 	: 맞아요 글고
P1 	: 약간 양쪽 다 이해가게 만드는게 진짜 힘든데 너무 잘해요 그걸
P1 	: 오묘작가님거중에 어떤거 제일 잼나게 보셨어요?
P0 	: 아는 사람 이야기가 뭔가 진짜 주변이야기 같아서 정이 엄청 갔었어요!
P1 	: 요즘 진짜 오묘같은 작가님이 귀해요
P0 	: 맞아요ㅠㅠ 자극적이지도 않고 그림체도 몽글몽글하고 너무 좋았어요
P1 	: 맞아요 네이버에서만 할 수 있는 특유의 감성 ㅠㅠ
P1 	: 그래서 네이버 웹툰 망할일 없지만 오래갔으면 좋겠어요
P0 	: 진짜 그래요, 오묘 작가님 좋아하시면 고아라 작가님도 괜찮을 것 같아요!
P1 	: 헉 방금 쳐봤는데
P1 	: 그림 너무 이쁘신데요
P1 	: 약간 수채화같은 그림체네요
P0 	: 그쵸, 내용도 되게 좋아요.
P1 	: 감사합니다 고아라 작가님거 꼭 볼게요
P1 	: 
