# FILE DATA
ID : MDRW2100009400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마스크는 있는지 치료는되는지
P1 	: 당장 쌀이며 의약품 지원해야 할텐데
P0 	: 북한은 코로나걸리면 다 처벌한다는데요
P1 	: 그렇더라구요
P1 	: 참나
P0 	: 알려진바가 없어서 규모도 알기어렵네요
P0 	: 인도적지원하면 또 퍼준다고욕하고
P1 	: 국제기구에서 지원하고 감시해주면좋겠어요
P1 	: 그러니까요
P0 	: 다른나라가 주는만큼도 안주는데
P1 	: 아니 우리나라 사람인데
P1 	: 당연히 도와줘야죠
P0 	: 정재에 많이 쓰여서 긍가봐요
P0 	: 정쟁
P1 	: 그렇죠
P1 	: 그사이에 다죽어가고
P1 	: 다른나라 지원봉사보다 십해요
P0 	: 통일되야하는데 가치를따질수없는건데
P1 	: 시급해요
P1 	: 그러니까요
P0 	: 사람들이 세금많이낼까봐 두려워해요
P0 	: 안타깝네요  ㅎㅎ
P1 	: 네 맞아요
P0 	: 중국으로 북한여성들 인권유린이 심하게 일어나고있거든요
P1 	: 근데 통일은 될꺼고 서로도와서 어느정도 끌어 올려야죠
P1 	: 안타까워요
P0 	: 일자리준다고 탈북하고 성착취하고있거든요
P1 	: 지원에 정치적 이용 안함좋겠어요
P0 	: 통일되면 그런일이 적어지겠죠
P1 	: 네ㅠㅠ저번에 도와주는 봉사하는 목사님보니
P1 	: 인권이 말이 아니예요
P0 	: 근데 &name2&님같은 생각을 가진분들이 적어요ㅜ
P1 	: 그분은 참 탈북하는분 직접가서 데려오시고
P0 	: 네 저도 티비조선으로 봤어요
P1 	: 전 진짜 그분 감동했어요
P0 	: 질질울면서 봤어요
P1 	: 저도요ㅠㅜㅜ
P1 	: 지금도 소름이 ㅜㅜ
