# FILE DATA
ID : MDRW2100029682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 개강했잖아요,
P1 	: 네 맞아요!!!
P0 	: 다 비대면이면 학교는 안나와요?
P1 	: 화실기랑 화학연구는 대면이던데
P1 	: 지금 화실기랑 화학연구 들을지말지 고민중이에요
P1 	: 나머지는 다 비대면이에요!
P0 	: 화학연구는 오티랑 막주 발표만 빼면 나가는 일 없을걸요?
P0 	: 코시국 전에도 그랬으니까요
P0 	: 세미나 참석을 체크하긴 하는데
P0 	: 요즘은 세미나도 안하거나 줌으로 해서...
P1 	: 네 지난학기때는 세미나 온라인으로 10번 참석하는것으로 했다고 하더라고요
P1 	: 기기분석을들을지
P1 	: 화실기와 화학연구를 들을지 고민중이에요
P0 	: 오... 기기분석.....
P0 	: 만약 분석기사 자격증같은거 따려면 좋죠
P1 	: 만약에 언니라면 둘중에 어떤걸 들으실건가요???
P0 	: 전 분석이 영 안맞았지만
P1 	: 네네
P0 	: 뭔가 실용적?이다 싶긴 했어요
P0 	: 기기분석이
P0 	: 화실기는 기계를 깔짝대긴 하는데
P1 	: 네네
P0 	: 솔직히 레포트쓰는 기술은 는거 같은데
P0 	: 분석하고 기기다루는 법은 딱히 는 거 같지 않고...
P0 	: 제 주관적 생각입니다...
P1 	: 아 화실기가 기기다루는법을 딱히 배우는 느낌은 아니었나요ㅜㅠ
P1 	: 전 그걸 기대했는데..
P0 	: 가르쳐주기는 하죠
P0 	: 기기 실제로 쓰기는 하고
P0 	: 근데 약간 매뉴얼보고 차근히 따라하면 다 할수있는 수준의 기본만 했던거같고
P0 	: 기기 수준?이 아주 좋지는 않으니까
P0 	: 가설이나 예상이랑 다르게 나오는 경우가 많아요
P0 	: 솔직히 학부생 입장에선 많이 혼란스러웠던거 같아요
P0 	: 근데 1,2 니까 한번쯤은 들으세요
P1 	: 아직 좀더 고민해봐야겠네요ㅜㅠ
P0 	: 아직 정정기간이니까 많이 생각해보고 결정하셔요
