# FILE DATA
ID : MDRW2100030090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 행복하세요 두 분
P0 	: 주례선생님처럼
P0 	: 왜그러세요
P1 	: 결혼 3년만에
P1 	: 검은머리 파뿌리되서
P1 	: 제가 이제 
	  널 그만 사랑해도 되냐고
P1 	: 물었었네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네?
P0 	: 남편한테요?
P1 	: 그럼 남편한테 묻지
P1 	: 누구한테 묻습니꽈
P0 	: 그랬더니 모래요?
P1 	: 맞았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이 때리셨나요?
P1 	: 결혼기념일에 그랬으니
P1 	: 때릴만도했겠다 싶어서
P1 	: 때리진 않았습니다ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 결혼기념일에
P0 	: 왜 그런소리를,...
P0 	: 동갑이시죠?
P1 	: ㅋㅋ네:) 저희는 동갑이에요
P0 	: 친구같고 좋네요?
P1 	: 친구같은게 아니라 친구에염ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 사이가 좋은거 맞죠?
P1 	: 안좋아보이나여??
P0 	: 좋아보여요
P0 	: 장난도치고
P0 	: 때리고
P0 	: ㅋㅋㅋㅋ
P1 	: 다들 좋아보인다 하더라구영ㅋㅋㅋㅋ
