# FILE DATA
ID : MDRW2100007784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하시는 음식 있으세요?
P1 	: 너무 많아요ㅋㅋㅋㅋ
P1 	: 식재료는 버섯 좋아해요
P1 	: 영혼의 음식은 카레 디저트로는 단 거 사랑해요
P1 	: 어떤 거 좋아하세요?
P0 	: 디저트 단 거 진짜 좋죠 저도 단 거에 환장해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ단 거 먹어야 기운도 나고 마지막 위도 채워져요
P1 	: 마카롱도 택배가 되길래 고심 중이에요 요새ㅋㅋ
P0 	: 와 마카롱도 택배로 보내지는군요
P0 	: 저도 집근처에 마카롱가게가 있는데 가끔 사먹거든요
P1 	: 오 집근처 좋겠다
P1 	: 무슨 맛이 젤 취향이신가요?
P0 	: 저는 초코들어간걸 좋아하는데 우유맛인가 그것도 맛있더라고요
P1 	: 오오 우유맛은 첨 봐요
P1 	: 저 우유덕후라 설레네요ㅋㅋㅋㅋ
P1 	: 저는 레몬같이 살짝 상코미한 게 가미된 거 좋아해요
P0 	: 오 우유덕후시군요 그러면 혹시 우유에 타먹는 그런것도 좋아하세요?
P1 	: 네 완전
P1 	: 우유에 오렌지주스 타드셔보셨어요?
P0 	: 헉 아니요 맛있나요??
P1 	: ㅇㅇ 맛나요! 은근 치즈같구
P1 	: 비졀만 조금 무시해주심 돼요ㅋㅋㅋ
P1 	: 우유에 타 먹는 거는 모요???
P0 	: 제가 예전어 만월회라는데에서 우유에 타먹는 걸 샀는데
P0 	: 초코맛 말차맛 사서 먹었더니
P0 	: 우유 잘 안먹는 저도 맛있게 먹을 수 있더라고요!
P1 	: 만월회 첨 들어봐요
P1 	: 아 우유 잘 안 드시는구나...
P0 	: 우유를 먹으면 맨날 배탈이 나더라구요 ㅠ
P1 	: 초코라떼 말차라떼 였겠어요ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㄱ
P1 	: 아 마자요 그런 분들 계시죠
