# FILE DATA
ID : MDRW2100047287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래 종종 하나요?
P0 	: 은 자주 아니지만 가끔요
P0 	: 이게 귀차니즘 때문에
P0 	: 잘안해요
P0 	: 몰아서 해요
P0 	: 잘하세요?
P1 	: 요새 당근거래에 빠져서요 ㅎㅎ
P0 	: 오 뭐 파셨어요
P0 	: 저도 요새 첨해봤어요
P0 	: 바로 팔려서 좋더라고요
P1 	: 원래 중고 거래 안했는데 코로나 터지고 작년에 가입해서 올해 열심히 팔고 있어요
P0 	: 저도 사긴 안하는대 ㅋㅋ요번에 열심히 팔았어요 ㅋㅋ
P0 	: 주로 뭐파세요?
P0 	: 전 장난감 팔았어요
P1 	: 저는 초여름에 선풍기 팔았어요 집에 새것만 5개 있어서요 ㅎㅎ
P0 	: 어머 잘팔렸겠어요
P0 	: 좀 수입이 좋으셨겠어요
P0 	: 전 장난감 너무 싸게 팔아서 ㅜㅜ알마 못벌었어요
P1 	: 저도 인형같은거 정리한다고 내놨었는데 확실히 가전제품 쪽이 돈이 되더라고요
P0 	: 그럼요 장난감은 그냥 주는거죠 ㅋㅋ
P0 	: 가전쪽이 돈돼요
P0 	: 와서 에누리 해달라하셔서
P0 	: 좀 그랬어요
P1 	: 싸게 올렸는데 깍아달래요? 너무했나
P1 	: 다
P0 	: 네 ㅜㅜ근데 원래 그렇대요
P0 	: 아닌가요?
P0 	: 근데 사진이 참 중요한거 같아요
P0 	: 전 사진 엉망이라 잘 안팔려요 ㅋㅋ
P0 	: 친구가 막 사진보고 한숨을 ㅋㅋ
P0 	: 사진 잘찍으세요?
P1 	: 전 사진보다 글로 그럴싸하게 ㅎㅎ
P1 	: 근데 사진도 중요하대요 전 중간실력일듯요
P0 	: 오 능력자
P0 	: 전글도 잘못써요 ㅋㅋ
P0 	: 팔리는게 신기해요 ㅎㅎ
P0 	: 사진고 중간 딱 팔기 좋은데요 ㅎㅎ
P1 	: 근데 싼건 잘 나가고 비싼건 잘 안나가서 거래한 거에 비해 돈은 벌로 안돼요/
	  선풍기는 여름특수 누린거구요 ㅎㅎ
P0 	: 그렇죠 저도 그래요
P0 	: 오늘까지 보고 확내리고 안됨 ㅜㅜ
P0 	: 버리겠어요
P0 	: 중고 거래가 큰돈은 안돼요 ㅡㅡ
P0 	: 선풍기는 여름이죠 시기 맞춰서 잘파셨네요 ㅎㅎ
P1 	: 네.. 선풍기 덕분에 몇만원 단위로 벌었지.. 보통은 몇천원이에요..ㅎ 아.. 산건 아이패드 샀네요.. 판것보다 산게 더 비싼..ㅋ
P0 	: 헉 몇배로 사셨네요
P0 	: 그래도 몇만원 와 좋은데요 ㅎㅎ
P0 	: 아이패드 잘 쓰고계세요?
P1 	: 쓰고는 있는데.. 어째 당근하면서 오히려 큰 돈을 쓰게 되더라구요..ㅋ
P1 	: 팔기는 열심히 파는데 ..천원 이천원짜리 파는거라..ㅋㅋㅋ
P0 	: 저도요 ㅋㅋ
P0 	: 맨날 싼거 ㅋㅋ
P0 	: 팔면 더 비싼거 사게되는거 같아요 ㅋㅋ
P0 	: 팔고 사고 ㅋㅋ
P1 	: 그니까요.. 팔기만 하면 좋은데.. 그럴려고 맘먹고 들어가는데 또 보면  사고 싶고..ㅋ
P0 	: 그간 본능입니다
P1 	: 그니까요..눈의 욕망..ㅋㅋㅋ 보면 되게 좋은 걸 저렴하게 파는 거 같아서 막 사고 싶은데 자자헤는게 보통 힘든게 아니에요
P0 	: 자제 안돼요 ㅜㅜ그건 신의 영역입니다 ㅎㅎ
