# FILE DATA
ID : MDRW2100018987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나 키보드
P1 	: 무조건 키보드 무접점 35g
P0 	: 키보드?
P0 	: 데스크탑용?
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 텐키리스 블루투스 버전으로 살거임 이때 아니면 못사 비싸서...
P0 	: 키보드고장남?
P1 	: 너는???
P1 	: 아 ㄴㄴㄴㄴ
P1 	: 손가락이 고장남
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: 블루투스
P0 	: 키보드괜찮대?
P0 	: 안끊긴대?
P1 	: 내가 지금 로지텍 380 쓰거 있는데
P1 	: 괜찮음
P0 	: 나는그냥옷이나기숙사갈때필요한거
P0 	: 로지텍좋은거아님?
P1 	: 엉엉
P1 	: 엥 젛긴 람
P1 	: 아 기숙사 가니까
P0 	: 뭔가로지텍들어본적있어서
P0 	: 좋은건줄
P0 	: 난키보드잘몰라서
P1 	: 나도 손가락 아파서 찾기 전까진 몰랐음
P1 	: 그냥 그럭저럳 쓸만함
P0 	: ㅋㅋㅋㅋ아
P0 	: 너는키버드많이쓰는구나
P0 	: 그걸생각못햇네
P1 	: ㅇㅇㅇㅇㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 나도 그걸 샹각못함
P1 	: 야 근데 너 기숙사 들어가면 챙길게 많겠네
P0 	: 그럴거같음
P0 	: 침대시트이런거때문에
P1 	: 아 침댜시트
P0 	: ㅇㅇㅇ대면여부안바뀌면10월쯤들어갈듯
P0 	: 키보드는어떤게좋은거임?
P0 	: 잘눌리는거?
