# FILE DATA
ID : MDRW2100024542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 쇼핑 좋아하세요...?
P0 	: 구경하는 거 좋아해요
P1 	: 저도 너무 좋아해요!
P1 	: 온라인 쇼핑도 시간 가는 줄 몰라요!
P0 	: 맞아요 저는 요즘 생활한복 구경하고 있어요
P1 	: 오 좋죠! 저도 한때 철릭원피스 같은거 사고싶었아요!
P1 	: 근데 너무 비싼데 입고 나갈 곳이 없어서 ㅋㅋㅋㅋ 포기했지만요
P0 	: 맞아요 리슬이 좋다고 추천 받았는데 가격대가 ㅎㄷㄷ..
P1 	: 오..가격보니 반드시 좋아야겠네요...
P1 	: ㅋㅋㅋㅋㅋ 저는 요즘 와이드 핀턱 슬랙스가 갖고싶어서 열심히 찾아보는 중이에요
P0 	: 오 좋죠
P0 	: 보통 인터넷으로 구매하세요?
P1 	: 입어보고 싶어서 매장도 돌았었는데 역시 여름에는 밖에 나가는 거 아니더라구요
P1 	: 인터넷이 짱입니다
P1 	: 저는 서울스토어 자주봐요
P0 	: 저는 집에만 자주 있었더니 살이 너무 쪄서 사이즈 애매하더라구요ㅠㅠ
P1 	: 맞아요 저도 살 찌고나서 고무줄 바지 많이사요
P1 	: 요즘 밴딩 바지 많이 나와요!
P1 	: 저 얼마전에 산 슬랙스도 밴딩이에요ㅜㅜ
P0 	: ㅋㅋㅋ큐ㅠㅠㅠ 그래서 요즘 다시 운동하려고요
P0 	: 이번에 요가매트도 샀어요 ㅋㅋ
P1 	: 저도 운동할거에요! 저는 저스트댄스 하려구요
P1 	: 요가매트는 이미 있어서 ㅎㅎ
P0 	: 그거 재밌죠 체험판 했었는데 동생이랑 하다가 웃겨 죽는 줄 알았어요
P1 	: ㅋㅋㅋㅋㅋ 그쵸 저는 운동 재미없으면 안해서 ㅋㅋㅋㅋ
P1 	: 닌텐도 스위치도 갖고싶네요ㅜㅜ 링피트도 해보고싶아요
P0 	: 저 그거 가지고 있어요! 최근에 샀어요 ㅋㅋㅋ
P1 	: 링피트요?? 대박
P1 	: 어떠세요...
P1 	: 새거 사셨나요...?? 저는 중고도 알아보고 있아서ㅠㅠ
P0 	: 새거 샀어요 요즘은 구하기 어렵지 않아서요
P1 	: 그렇군요!!
P1 	: 운동은 많이 되나요..?
P0 	: 네 운동 진짜 많이 되요 한 번 하고 나면 땀 범벅이에요
P1 	: 재미도 있나요?!?!
P0 	: 네 몬스터가 잡히는게 보이니까 성취를 바로바로 보여줘서 재밌어요
P1 	: 우와ㅜㅜ 저도 갑자기 뽐뿌오네요
P1 	: 할인 안하려나요... ㅎ 다 좋은데 너무 비싼..게임기 ...
