# FILE DATA
ID : MDRW2100018152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튭은 뭐보시나요?
P1 	: 저 영화 리뷰 같은 거 본 다음에 보통 와챠나 넷플로  플 스토리.감상해요
P1 	: 아무래도 안 맞을수도 있으니까 약간은 스포 당한 상태로 보게 되더라거요
P0 	: 리뷰를 먼저보시는구나
P1 	: 네
P0 	: 영화아무것도 모르고보면
P0 	: 취향 안맞았을때 너무 아쉬우니까
P0 	: 요즘은 그런것도 좋은거 같아요
P1 	: &name1&은 취향이뭐에요?
P0 	: 여운긴 영화요
P0 	: 새드엔딩 덕후...
P1 	: 세드 엔딩 추천 부탁드려요 와 넘 좋아요
P1 	: 가장따듯한색 블루 이런거요?
P0 	: 가따블 좋죠 프랑스영화라
P0 	: 감정따라가기 힘들었지만요...
P0 	: 음 지금기억나는건
P0 	: 왕의남자 불한당...?
P0 	: 센치로
P0 	: 유명한것만 생각나네요
P1 	: 아앗 저 최근에 불한당 봤어요
P1 	: 살짝 치였죠... 불한당... 초반씬에서 총이 사람의 죄책감을 없애줬다하잖아요
P1 	: 근데 현수가 마지막에 그 나쁜놈 죽일때 자기 손으로 목을 조르잖아요 그게 너무 애뜻했어요
P0 	: 어떤방법보다 직접적인방법으로 죽이죠...
P0 	: 그때 나오는 음악좋아해요
P1 	: 내가 감아볼게. 하는 것도 마음에 들지 않아요?
P1 	: 여기서 치인 사람 누구냐고요. 저요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 저도 한참 좋아했었죠
P0 	: 하나하나 해석해놓으신분들도 많아서
P0 	: 그거보시면 더 재밌으실건데 보셨을거 같기도해요ㅋㅋㅋㅋ
P1 	: 맞아요 저 그런거 다 읽어요. 남이 해 놓은 다채로은 해석이나 숨겨진 메타포 보고 다시 치이는 편이에요
