# FILE DATA
ID : MDRW2100024145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 군대가있져?
P0 	: 요즘 박보검 군대 갔죠?
P0 	: 엌ㅋㅋ그래서 최근에 잠깐 갈아탔습니다.
P1 	: 앜ㅋㅋㅋ
P1 	: 최근엔 누구요
P0 	: 남주혁이요 ㅜㅜ
P1 	: 아 남주혁두!!
P1 	: 느낌이 깔끔하고 좋아요
P0 	: 저 원래 남주혁 배우님 관심 없었거든요?
P1 	: 넹 ㅋㅋㅋㅋ
P0 	: 뭐 잘생긴건 알고 있었는데 거리감 느꼈어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 스타트업 딱 보는데!!
P0 	: 성격이 막 멍뭉미 같아가지고 귀여워요
P1 	: 오 ㅋㅋㅋㅋㅋ
P1 	: 저는 보건교사 안은영에서 좀 귀엽더라구요
P0 	: 근데 뭐 캐릭터 설정이겠지만 프로그래밍 코딩 잘하는 연출도 한몫 했네요 ㅋㅋㅋㅋ
P0 	: 아 거기서도 남주혁 나와요?
P1 	: 넹넹
P0 	: 주연? 조연?
P1 	: 한문쌤으러 주연으러 나와요
P0 	: 헐
P0 	: 검색해보니까 6부작밖에 안되네요
P1 	: 정유미가 가장 주연이지만
P1 	: 네 시즌2 나올거에요
P0 	: 저 원래 이런 괴상한 이름 달린 작품 안보는데
P0 	: 남주혁 나온다고 하니 꼭 볼래요
P1 	: ㅋㅋㅋㅋㅋ내용도 좀 괴상해요
