# FILE DATA
ID : MDRW2100018157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 요즘 날씨가 오락가락하네요
P1 	: 맞아요. 태풍오고 비오고 해 쨍쨍찌고 오락가락 많이해요.
P1 	: 기후변화가 휙휙 바뀌는걸 체감하게 되네요.
P0 	: 요새 며칠동안 비만오다가
P0 	: 오늘 해떠서 더운거보고
P0 	: 아직은 여름이구나 느끼네요
P1 	: 옛날에는 그래도 봄, 여름, 가을, 겨울이 있었는데 지구온난화가 심해져서 여름과 겨울이 길더라고요. 특히 여름!
P0 	: 여름이랑 겨울 둘 중에 어느 날씨가 더 좋으신가요
P1 	: 둘 중엔 겨울이 더 좋아요.
P1 	: 추운것도 싫지만 아무래도 더운게 더 힘들죠.
P0 	: 그렇군요 저는 반대에요
P0 	: 겨울보단 여름이 더 편하더라구여
P0 	: 물론 여름되면 죽어나지만
P0 	: 겨울엔 활동하는게 너무 제한적이라 ㅋㅋ
P1 	: 확실히 겨울 활동은 제한이 있죠.
P0 	: 주로 겨울에는 집에만 있으신편인가요
P1 	: 네. 아무래도 좋아하긴 하지만 추위를 유독 타서 집에서 따듯하게 있네요.
P1 	: 활동을 잘 안하기도 하고요.
P0 	: 저도 큰 활동은 안하지만
P0 	: 대학생이라서
P0 	: 어쩔수없이 등교해야할땐
P0 	: 차라리 여름이 편한거같더라구여
P1 	: 겨울엔 눈이나 눈과 비랑 둘 다 내리면 움직일때 불편하니까요.
P1 	: 여름은 하늘도 화창하고요!
P0 	: 이제 추워질텐데
P0 	: 날씨 추우면 감기걸릴까봐
P0 	: 걱정이네요
