# FILE DATA
ID : MDRW2100031386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 종교 있으신가요??
P0 	: 저는 종교는 없어요!
P0 	: 종교 있으세요?
P1 	: 저도 종교 없어요
P1 	: 만약에 혹시라도 믿어야된다면 어느 종교를 택하실거에요? 천주교 개신교 불교
P0 	: 와 진짜 어렵네요
P0 	: 다 병폐가 있다고 생각해서
P0 	: ㅋㅋㅋㅋㅋ저는 음 와 못 고르겠는데요
P1 	: 저는 불교
P1 	: 매주 안나가서요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확실한 장점을 선택하겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ현명하시네요
P0 	: 역사랑 종교 엮어서 보는 건 되게 흥미로운데 믿음이랑은 또 별개같아요
P1 	: 그러니까요 전 뭐 아니면 안돼 이런 마음이 없어서 못믿을거 같아요
P1 	: 유일신
P1 	: 이라니... 말도 안됔ㅋㅋㅋ
P1 	: 라고 생각합니다
P0 	: 저도요ㅋㅋㅋ
P0 	: 근데 확실히 뭔가 믿음을 바탕으로 사는 사람들이 되게 다른 걸 안 본다고 해야 하나
P0 	: 사고의 흐름이 다 종교 원리로 가는 경우가 좀 있더라고요 신기했어요
P1 	: 대단한거 같긴 해요
P1 	: 그정도로 믿을수 있는것도
P1 	: 그래서 남한테 폐안끼치고 행복하면 뭐
P0 	: 그럼요 본인이 행복하다면 활용하는 게 좋다고 생각해요
P1 	: 그래서 잘 산다면 좋은 일이겠죠
P0 	: 저는 사실 막 하나에 집중하는 타입은 아니라 종교 단체 분들 가끔 신기하더라고요
P1 	: 그런 믿음이라도 있어야 이 삶이 평온해 질까요
P1 	: 저도요 ㅋㅋㅋㅋ
P0 	: 음 근데 어떻게 보면 그 분들 삶이 평온하지 않아서 더 종교에 빠지는 경우도 있는 것 같아요
P0 	: 힘들 때 초월적인 존재에 의지하고 싶어지는 것처럼
P1 	: 하긴 아마도 그럴수도 있겠죠?
P1 	: 저는 초월적인 존재를 믿을수가 없어서
P1 	: 아쉽기도 하네요ㅋㅋㅋ
P1 	: 그정도로 믿을수 있는 존재? 이런게 신기해요 ㅎㅎ
P0 	: 저도요 뭔가 내 일을 해결해줄 수 있는 사람은 나밖에 없단 생각이 강해서 그런가봐요
P1 	: ㅋㅋㅋㅋ 진짜 저도요
P1 	: 그냥 내가 하지않는 이상 해결되는게 없으니까요
P1 	: 물론 할수록 꼬이기도 합니다만ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ그래서 정 안 될 때는 기도 한 번 해보긴 하는데 대상은 없고 그래요ㅋㅋㅋㅋ
