# FILE DATA
ID : MDRW2100023017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야식 드시나요 ㅎ
P1 	: 아니요 ㅋㅋ  &name1& 야식드세요?
P1 	: 전 저녁 늦게먹고  애들 자는시간에 같이 잠든적이 많아서 ㅠㅠ
P0 	: 넵 ㅋㅋㅋㅋ 지금 냉동 꿔바로우랑 닭강정에어 돌려서
P0 	: 티비보며 맥주한잔해요
P1 	: 우와~~
P0 	: 이러니ㅜㅜ살이찌죠ㅠㅠ
P1 	: 엄청나게 부러운 시간이네요
P1 	: ㅎㅎㅎ 저는 엄청 말랐는데 체질이라서..
P1 	: 그리하면 배만 계속 나오더라구요 흑흑
P0 	: 맞아요ㅠㅠ
P0 	: 어머 맨마지막위를 이제봣네요
P0 	: 부럽네요ㅠㅠ 마름 ㅠㅠ
P1 	: ㅋㅋ 부러운 예쁜 마름은 아니에요.....ㅠㅠ
P1 	: 경악할 마름이라 ㅋㅋ
P0 	: ㅠㅠㅠㅠ 제 남친도 완전 마름체질인데
P0 	: 진짜 같이 먹는데 배가 1도안나와요
P1 	: ㅋㅋㅋ  배도안나오세요? 부럽네요
P1 	: 보통 마르면 많이 먹는순간에는 볼록할텐데ㅜㅋㅋ
P0 	: 네ㅠㅠ 진짜 배부르다하는데
P0 	: 안그래요 그냥 단단하고 진짜 살짝 먹기전보다
P0 	: 나왓다하는데
P0 	: 그래도 모양이 다보여요ㅠㅠ 샬없이 근육모양?인지
P1 	: ㅋㅋㄱㅋ  체질은 어쩔수없가봐요
P1 	: 남친분은 아침드시나요
P0 	: 구니깐요ㅠㅠ 진짜 부러워요ㅠㅠ
P0 	: 출근전엔 안먹고
P0 	: 회사에서 점심먹고 집에와서 저녁먹고
P0 	: 맥주마시고 ㅋㅋㅋ
P1 	: ㅎㅎ  보통 말랐다하면 저녁에 치킨먹으라는둥 라면먹으라는둥 그런말 많이듣거든요
P0 	: 라면을 제일좋아해요ㅠ
P1 	: 체질적으로 마른사람들은  그래봤자 살찌지않고 그러면 더 안좋다하더라구요 ㅎㅎ
P1 	: 전 오히려 더 빠지는 부작용잌ㅋㅋㅋ
P0 	: 육해공안가리고 다좋아하고 많이먹고...ㅡㅡ ㅋㅋㅋ
P1 	: 근데 한식을 엄청 좋아해서
P1 	: 저두요 다 안가리지만 그중에 특히 한식을 너무사랑해서
P0 	: 한식맛잇죠ㅠ
P1 	: 진짜 평생 단한번 한달간 한식폭식?하고 살쪄본경험이있네욯ㅋㅋ
P0 	: 저도 그냥 밥국 반찬 먹는게 제일이에요 !
P1 	: 그쵸! 그게 건강식단인거같아요~
P1 	: 배달음식이랑 레토르트 식품은
P1 	: 너무너무 짜요ㅠ
P0 	: 입맛이 건강입맛가지고계시는군요!!
P0 	: 음식도 잘하실꺼같아요
P1 	: 으허허 근데 전혀 아니에요ㅠㅠ
P1 	: 건강식 먹는것만 좋아합니다ㅜㅜ
P0 	: 아이들한테도 좋울꺼같은데여 저염으로 드시니!!
P1 	: 음..배달 외식을 자주해서...ㅠㅠ 그렇지도 않네요ㅜ
