# FILE DATA
ID : MDRW2100012949
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 좀 더 쉴라면 유튜브가 필요하니 ㅋㅋㅋㅋㅋ
P1 	: 그러이
P1 	: 근데 쉴때 폰만 보니까
P1 	: 폰 안보는시간은
P1 	: 애가 뭘 해야될지 몰라하는 느낌...
P0 	: 그래가 언니가 데리고 나가는거 아니라요??
P0 	: 난도 느끼는데..데리고 나가기꺼지가 참 힘들어여 ㅋㅋㅋㅋㅋ
P1 	: 그래 매일 할게없다하니
P1 	: 차라리 밖에서 굴리는게 낫지
P1 	: 폰만 보여줄수도 없고
P0 	: 맞아요~둘찌는 보다가 정도껏보면 끄눈데
P0 	: 요즘 첫찌는 컨트롤 안되여~
P0 	: 어릴땐 관심없디 폭발함 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 뒤늦게 폭발했네
P0 	: 그러니깐요~지금도 뭐..
P0 	: 엄마야 일은하던말던 ㅋㅋㅋ유튜브 봅니다,,
P0 	: 일도와준다고 맨날 뻥치고
P1 	: ㄹㅋㅋㅋ 오늘은 같이왔구먼
P1 	: 아부지 집에 가셨나?
P0 	: 어제 차 밧데리.나가서 갈고 저녁먹으로 온다더니
P0 	: 내뺐어요 ㅋㅋㅋㅋㅋ
P0 	: 첫찌 노발대발 ㅋㅋㅋㅋㅋ
P1 	: 힘드셨군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋ
P1 	: 쉽지않음
P0 	: 웃긴게 혹시나 자다가 열나나 싶어서 ㅋㅋㅋ
P0 	: 신랑이랑 내랑 첫찌랑 돌아가면서 계속 이마짚음 ㅋㅋㅋㅋㅋㅋ
P0 	: 잠 한숨도 못잤다고 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 아부지
	  자상하시노 ㅎㅎㅎ
P0 	: 언니..아부지가 당한거요 ㅋㅋㅋㅋㅋ
P0 	: 울아빠는 내 옆에도 잘 안와요 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 너거가 아부지 이마를 짚었다고 ㅋㅋㅋㅋㅋ
P1 	: 백신맞고 열나실까봐
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ 웃기노 ㅋㅋㅋㅋㅋ
P1 	: 그와중에 첫찌 까지 ㅋㅋㅋㅋㄱ
P0 	: 질려가 떠났어요 ㅋㅋㅋㅋㅋ
P0 	: 밥다차려놨는데 잠수 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 쉬러 오셨는데
P1 	: 쉬지도 못하시고
