# FILE DATA
ID : MDRW2100012452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장 다니고 계신가요?
P1 	: 아뇨 지금 쉬고있어요
P1 	: 일구해야져ㅜ
P1 	: &name1&은요
P0 	: 저도 공부하고 있어요 ㅋㅋ
P1 	: 그럼 아르바이트 해본적있으신가여
P0 	: 네 ㅋㅋ 커피숍이랑 음식점에서 일해봤어요 ㅋㅋㅋ
P0 	: &name2&은요?
P1 	: 오 저도 둘다 일해봤어요
P1 	: 카페일할때 재밌었던것같아요 오픈혼자라서 막 혼자만들어먹고그랬었는데
P0 	: 저는 레시피 외우는게 엄청 어려웠던 것 같아요 ㅋㅋㅋ
P1 	: 혼자니까 아무도 뭐라안해서 레시피펼쳐서 하고 ㅎㅎ
P1 	: 여름엔 너무 힘들지않아여? 빙수도하면 진짜 정신하나도없고
P0 	: 맞아요 ㅋㅋㅋ 빙수 진짜 ㅋㅋㅋㅋㅋ
P0 	: 추억이네요
P0 	: 음식점은 어떤 곳에서 하셨어요?
P1 	: 우유얼음은 진짜 빨리녹고ㅜ
P1 	: 음식점은 일식집 미피 한식집 일해봤어요
P0 	: 오오 미피 오랜만이네요 ㅋㅋ 거긴 어떤가요?
P1 	: 그쳐 저도 예전에 한참 미피유행할때 일했어서 바쁘게일했어요 ㅋㅋㅋ
P1 	: 피자는 엄청먹었었네요
P0 	: 앗ㅋㅋ 저도 애슐리 한창 유행일때 일해서 바빴던 기억이 나요
P0 	: 미피 진짜 자주 갔었는데
P0 	: 쉬림프골드였나요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ마자요 패밀리레스토랑붐이있었져
P1 	: 네 쉬골 포골 미피의 쌍두마차였습니다
P0 	: 포골..... 그친구도 참 괜찮았는데
P0 	: 미피는 특히 샐러드바 먹으러 자주갔던 기억이 나요 ㅋㅋㅋ
P1 	: 맞아요 샐러드바에서 뽕을뽑는거였죠
P1 	: 재밌었던 아르바이트 있으셨나요
P0 	: 애슐리가 제일 재미있었던 것 같아요 ㅋㅋ
P0 	: 좋아하는 음식 레시피 알게되는 것도 신기하고
P0 	: 그렇게 많은 양의 음식을 만들어 본것도 처음이고 ㅋㅋ
P0 	: 기억이 나네용
P1 	: 오 음식조리파트담당이셨나봐요 애슐리도 일하면 거기음식 먹어볼수있나요?
P0 	: 몰래 몰래 먹었어요 ㅋㅋㅋ
P0 	: 언니들이 피자 말아서 입에 넣어주시고 도망가고 그런 기억이 나네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그런재미가있져 ㅋㅋㅋㅋㅋ
P1 	: 애슐리일하면서 가장맛있었던건 뭐에요?
P0 	: 애슐리는 치킨이 진짜 맛있었던 것 같아요 ㅋㅋㅋ
