# FILE DATA
ID : MDRW2100022780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 그럼 옷을 거의 다
P1 	: 바꾸셔야할텐데
P0 	: 그니까요
P0 	: 저 그리고 화장안한지 좀 됐는데
P0 	: 원래 화장하던 때에는 무조건 레드오렌지립만 발랐거든요?
P0 	: 립도 핑크립 바르래요
P0 	: 전 대체 어떻게 살아온건지
P1 	: 완전 정반대로 진단받으신거군여ㅋㅋㅋㅋㅋ
P0 	: 네네 ㅋㅋㅋㅋㅋ
P0 	: 퍼스널컬러 받아보신적있으세요?
P0 	: 아님 추측하는 톤
P1 	: 어떡혀.. 뚝심있게 밀고나가야되시나
P1 	: 아 저는
P1 	: 받아본 적은 없는데 저도 &name1&님이랑 비슷할거라고 추측 중이예요!
P0 	: 오오
P1 	: 전 립조차 안 받아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P1 	: 톤이 약간 걸친 것 같은데
P0 	: 발라도 연하게 하라고
P0 	: 꾸안꾸...
P1 	: 맞아유 그래서 전 옷 색깔에 투자를 해볼까
P1 	: 생각중이예요
P1 	: 정확한 진단은 받은 적 없는데
P0 	: 좋죠
P1 	: 야매로 집에서 수건 여러 장 가지고
P1 	: 얼굴에 대어보고ㅋㅋㅋ
P0 	: 근데 솔직히 저는 진단 받고도 제 톤에 의심중이라 굳이 비싼돈 주고 받을 필요없는거같아요
P1 	: 아 정말요?
P0 	: 하얀 옷 잘어울리세요?
P1 	: 뭔가 좀 덜 정호ㅓㄱ한가ㅛ
P1 	: 네! 명도 올라갈 수록
P1 	: 다크서클이 사라집니다
P0 	: 저는 흰옷이 진짜 안어울리거든요
P0 	: 크림색은 ㄱㅊ은데
P0 	: 쌩화이트옷 입으면 얼굴이 완전 흙빛돼요
P0 	: 근데 자꾸.. 이게 맞는 옷이라고
P1 	: 쌩화이트 빼고 혹시 다른게 잘 맞으시면
P1 	: 맞..지않을까요?!
P0 	: ㅠㅅ ㅠ
P0 	: 전 회색옷이 어울리는것같아요
P0 	: 고집인가..
P1 	: 회색 옷 입으면 안색이 좋아지시나요!
P0 	: 네네 그런거같아요
P1 	: 어어어어어 추측인디 혹시 여름뮤트랑 라이트 걸치신 게 아닐까요?
P1 	: 신기하다 전 회색 입으면 얼굴 주황색 돼요
P0 	: 허걱
P1 	: ㅋㅋㅌㅋ안색에 황사맞아요
P0 	: 뮤트도 한번 알아봐야겠어요
P0 	: 안색에 황샄ㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: 아 ㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋ
P0 	: 똥빛된다고만 생각했는데 넘 참신한 표현이에요
P1 	: ㅋㅋㅋㅋㅋ똥빛ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
