# FILE DATA
ID : MDRW2100044308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어차피 성적 개털릴거면서
P0 	: 아니무슨
P0 	: 같이 대학 다니면
P0 	: 여자들이 자기 만나줄 줄 아나
P0 	: 근데 저도 3년 전에는
P1 	: 여대 개 오지잖아요
P0 	: 오징어 수비대 였거등요
P1 	: 와
P1 	: 오징어수비댜가
P1 	: 뭐죠
P0 	: 근데 저 오징어 수비대라는 말 듣고
P1 	: 오징어달구지
P0 	: 그
P0 	: 자기 남친
P0 	: 못생긴 남친 데리고 다니는 여자요
P1 	: 남췬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제가 그랬어요 제길
P0 	: 아니 전남친
P1 	: 아
P0 	: 킹받는 얘기 좀 해드릴게요
P1 	: 오아
P1 	: 네네
P1 	: (팝콘꺼냄
P0 	: 걔가 같은 시험 준비하는 학원에서 만난 앤데
P0 	: 제가 연애하고 싶은 남자는
P1 	: 넹
P0 	: 별거 안바란다. 나는 성병 옮기 싫으니까 총각이규
P0 	: 총각이면 좋겠다
P1 	: 예아
P0 	: 이 마인드가 있었어요 제가 ㅋ
P0 	: 근데
P1 	: 네네
P0 	: 하튼 그래서 같은반 오빠들이 다 인정하는 선비였는데
P1 	: 이야
P0 	: 만나다가 유흥탐정이라는 게 유행해서
P0 	: 2018년 여름에
P1 	: 오
P0 	: 2만원 주고 해봤거든요?
P1 	: 봤어요 그 다큐!
P0 	: 성 매매
P1 	: 넹
P0 	: 네네
P0 	: 근데 뭐가 나오더라구요
P1 	: ;
P0 	: ㅋ ㅣ스방을
P0 	: 다녔더라그요
P1 	: 시시시ㅣ시시시시시시ㅣ 발
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 와
P1 	: 와
P0 	: 근디 웃긴게
P1 	: 으ㅏㅇ
P1 	: ㅡ아앙악
P0 	: 거기서는
P1 	: 으아아아아아아ㅏ아아아아ㅏㅇ아ㅏㄱ
P0 	: 30분 동안
P0 	: 여자랑 대화하려고
P0 	: 스킨십 하려고
P1 	: 오
P0 	: 4만원인가 내는데요
P1 	: 헐
P0 	: 저한테는 반반 내자던 놈
P1 	: 와
P1 	: 와
P1 	: 와...
