# FILE DATA
ID : MDRW2100009954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 그걸 왜 모르고 자동 갱신되게 뒀나몰라요
P1 	: 굳이 별말안해도 바로준대요 막 뭐 안챙겨주세요 사은품없나요 안물어봐도
P0 	: 갱신되는건지도 몰랐어요
P0 	: 인터넷만 그렇게하면 되는줄 알고 있었는데 갑자기 배가 사르르하네요
P1 	: 혹시 해당되시면 전화해서 꼭 받으세요
P0 	: 이런건 그냥 해당되면 알아서 줘야하는거아니예요?
P1 	: 저도 그사실알고 10년을 호구 당했다면서 엄마랑 부들부들했어요
P1 	: 저도 그렇게 분노했던기억이
P1 	: 아 근데 저희는 티비 인터넷 폰 다sk로 가족결합되있거든요
P1 	: 이미 인터넷은 알고계셨다면 잘찾아서 혜택받고있으셨을수도 있어요ㅎㅎ
P0 	: 사회가 저를 자꾸 까칠녀로 만드네요
P1 	: 뭐든 알아야하는거같아요
P1 	: 진짜놓치는 혜택이 얼마나 많은지 ㅋㅋ
P1 	: 아이스 아메리카노  많이사드시나요
P0 	: 저희집도 티비 인터넷 가족폰까지 다 sk거든요
P0 	: 근데 신랑더러 인터넷 시켰더니 한번 전화해서받더니 안하더라구요
P0 	: 가족 모두 갱신시점에 해야되는거죠?
P1 	: 음 저는 엄마이름으로 묶여있어서 엄마가전화하셨고 일년에 한번 그갱신하는때가있어요 저희는 몇월이라고 그때 알고 그이후 매년 그때전화해요
P0 	: 아 그렇군요
P0 	: 누구이름으로 되어있는지도 알아봐야겠네요 ㅎ
P1 	: 그건 114전화하면 알려줄거에요 ㅋㅋ
P1 	: 대기업의 혜택 꼭 받읍시다 ㅋㅋㅋ
P0 	: 챙겨야되쥬
	  제가 sk텔레콤 주주이기도한데 ㅎㅎㅎ
P0 	: 아아는 잘안먹어요
P0 	: 단거좋아해서 ㅎㅎ스벅에 돌체나, , , 라떼종류 좋아해요
P1 	: 1566_5415  상담사  장기이용거래혜택
P1 	: 참고하세용 ㅋㅋ
P1 	: 관련 문의한다고 하면  1년약정 들어가면  얼마준다고함.
P1 	: 라고 엄마가 하시네요
P0 	: 팁 감사해요
