# FILE DATA
ID : MDRW2100008498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 주로 헬스하시나요
P1 	: 네 피티하고있어요!
P0 	: 헉 주에 몇번정도 하세요?!
P1 	: 많을때는 세번 적을땐 안하기도 하고요!
P1 	: 진짜 힘들어요 ㅋㅋㅋㅋ
P0 	: 홀 진짜 열심히하시는군요
P0 	: 저는 2회 나가는것도 넘 힘들어서
P0 	: 혹시 언제부터 하셨너요
P0 	: *나요
P1 	: 이제 두달쯤 된것같아요
P1 	: 그쪽도 피티하세요?
P0 	: 네네네
P0 	: 다이어트 얼마전에 결심하고
P0 	: 막 찾아보는데 맘이 급해서 저는 잘 안빠지더라고요ㅠㅠ
P0 	: 하ㅜㅠ
P1 	: 진짜 다이어트는 마음이 급할수록 더딘것같아요 ㅠ
P1 	: 스트레스가 진짜 안좋은것같고..
P0 	: 흑흑흑
P0 	: 성공중이신가요넘 부럽습니다
P0 	: 식단 탄단지 어케 맞추세요?!
P1 	: 아침은 바나나 계란둘 야채
P1 	: 점심은 탄수 130 단백질 100
P0 	: 메모메모
P1 	: 저녁은 단수 100 단백질 100 야채
P1 	: 점심에도 야채먹고요!
P0 	: 잠만요 그람수..로..드시는거군요
P0 	: ㄷㄷㄷㄷㄷ
P1 	: 이렇개 먹다가 기운딸릴때 치즈하나씩
P1 	: 추가해먹어요
P0 	: 프로 다이어터
P1 	: ㅋㅋㅋㅋㅋ다이소에서 싸개 팔더라고요
P1 	: ㅠㅠ 죽겠어요
P1 	: 아직도 뺄살이 많아서
P0 	: 의지 대박이신것같아요
P0 	: 아니 알아도 글케 실천하는거 자체가
P0 	: 물론 전 모릅니다(?)
P0 	: 탄수 100..ㅇ0ㅇ
P0 	: 보통에서 마름으로 가는 중이신가요
P0 	: 아휴 다이어트...아휴..
P0 	: 코로나때문에 찐 살인가요 혹시
P1 	: 아뇨 통통에서 보통이요ㅋㅋㅋㅋ
P1 	: 저는 수능공부할때.. 쑥쑥 자랐숩니다
P1 	: &name1&님은 코시국 살찌셨나요?
P0 	: 아악 맞아요 그때 진짜 많이 삐죠
P0 	: 찌죠
P0 	: 네네네
P0 	: 코시국
P0 	: 아니 저는 그 한번 다이어트 성공했다가
P0 	: 요요가 왔어요ㅠ
P1 	: 아이거 ㅠㅠ
P1 	: 더 속성하시겠어요
P1 	: 지금은 마름으로 열심히 달리시는건가요?
P0 	: 아뇨
P0 	: 뚱뚱에서 통통으로
P0 	: 다시 시작하것어요
P0 	: &name2&님은 꼭 유지 잘하시길 바랍니다 엉엉
P0 	: 마치 너는 담배피지마라같은 조언이었다
P1 	: ㅋㅋㅋㅋㅋㅋ같이 열심히해요!
P1 	: 이거 이벤트하는 동안 쫙쫙 달려봅쉬다
P0 	: 감사해여 힘이됩니다
