# FILE DATA
ID : MDRW2100006134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 그렇군요
P1 	: 전 아직 카카페는 도전을 못해봤어요
P0 	: 그럼 어디 보시나요?
P1 	: 저는 시리즈로만 봐요
P1 	: 네이버 시리즈!
P0 	: 아하 시리즈
P0 	: 로판?
P0 	: 로맨스?
P0 	: 뭐좋아하세요?
P1 	: 둘 다 좋은데
P1 	: 로판을 아무래도 더 많이 읽는거 같아요!
P1 	: 어떤 거 좋아하세요?
P0 	: 그럼 카카페죠
P0 	: 뭐하세요
P0 	: 당장까세요
P0 	: 시리즈는 로맨스라구요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아하 이런..!
P1 	: 시리즈는 로맨스군요?
P0 	: 전 시리즈는 로맨스보고
P0 	: 카카페 로판봐요
P1 	: 아니 &name1& 웹소설잘알이시군요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 로판운 카카페!!
P0 	: 시리즈에서 뭐 보셨나요?
P1 	: 저는 그 내남편을 뺏어줘?
P1 	: 인가?
P0 	: 아 알거같아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 으잉?
P0 	: 검색안나와요
P1 	: 앗 잠시만요
P1 	: 내남편과결혼해줘
P1 	: 였어요!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 그거 유명해요 ㅋㅋㅋ
P0 	: 근데 로맨스인데요?
P1 	: 아하! 재밌더라구요!
P0 	: 로판은요??
P1 	: 로판은 그 어느날 공주가 되어버렸다?
P0 	: 없어요...
P1 	: 오노우
P1 	: 어느 날 공주가 되어버렸다
P1 	: 이거요!!
P0 	: 아 이건 첨봐요 ㅎㅎ
P0 	: 표지도 첨보네요
P1 	: 오 이거 넘 재밌엉ㅎ..!!
P1 	: 추천하겧습니다..!
P1 	: 당이돕은 무슨 내용인가요?
