# FILE DATA
ID : MDRW2100028743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샤이니 키의 신곡이 나왔어요
P1 	: 이거 혹시 메인댄서 선아현과 신청려?
P0 	: 들어주세요
P1 	: 아니구나
P1 	: 키의 신곡이구나
P0 	: 아웃겨
P1 	: 아주 머쓱하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가상아이돌도 아이돌이니까
P1 	: 웃지마 ㅠ
P0 	: 상관은없죠???
P1 	: 민호는요?신곡 없어요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민호는 무슨 방송 한다던데
P0 	: 정규편성 프로그램은 아니고
P0 	: 네이버캐스트에서...?
P1 	: 당신 정말 샤이니를 좋아하네
P0 	: ㅋ ㅋ ㅋ 아니 그냥... 제 유튜브에 떠요ㅠ
P1 	: 그거 그냥 샤이니를 너무 많이 봐서 이제
P1 	: 알고리즘에 샤이니가 각인된 거 아냐??
P1 	: 샤이니 단어만 들어가도 뜨게...
P0 	: ㅋ ㅋ ㅋ ㅋ아니 근데... 샤이니 영상 만드는 사람 채널이 뜨긴해서
P0 	: 난 구독도 하지암ㅎ앗는데
P0 	: 당황스러워요
P1 	: 구독 안 해도 ㅋㅋㅋ 채널 구독 안 한 채로 보면
P1 	: 그대로 업뎃되몀 계속 뜨더라구
P0 	: 아진짜ㅋ ㅋㅋ  ㅋ????? 근데......... 샤이니얘기 많이해줘서
P0 	: 덜보기를 누르지않고있어요ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: 쩝^^,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 웃기다
P1 	: 샤이니를 정말 사랑하네
P1 	: 언제부터 팬이었어??
P0 	: 아니 전 팬이아니에요!!!
P0 	: 난진짜 팬이었던적이없어
P0 	: ㅋ ㅋ ㅋ 억울ㅠㅠ
P0 	: 난심지어 아직도 내가 팬이라고 생각하지않아
P0 	: 그냥 아주약간더 좋아하는 아티스트일뿐인 그런
P1 	: ??? 그런 걸 팬이라고 해요
P1 	: 나는 신곡 나오는 거 바로 알고 들으면 팬이라고 생각하는데
P0 	: 아 근데 뭔가 이게 팬이라고 하기에는 너무 얕게 파는 것 같아서
P0 	: 전곡도 안들어봣다고요
P1 	: 샤이니는 오래된 그륩이자너
P1 	: 그럴만두 해 전곡 다 듣기엔 만아
P0 	: 근데 난 자우림은 전곡들엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 17171771 들어보셨나요?
P0 	: 아주좋아요
