# FILE DATA
ID : MDRW2100030606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사진과 요리에 관심이 있으시다고 하셨는데
P0 	: 요리를 잘 하시나요?
P1 	: 아뇨 잘은 아니고 해먹고 싶은거 해먹는데 책 산건 채식책이었어요!
P1 	: 채식으로 맛있는거 먹어보고 싶아서요 ㅎㅎㅎ
P0 	: 채식을 하고 계신가요?
P1 	: 아뇨 근데 고기를 굳이 먹고싶지 않으면 안먹으려고 노력중이에요 고기나 유제품이요!
P0 	: 건강하게 먹는 방법을 연구중이신것 같아 대단하게 느껴져요
P1 	: 근데 실천은 힘들어요ㅠ 여기저기 많이 들어서... 상황이 여의치 않으면 그냥 먹거든요...
P0 	: 크윽... 저는 유제품이 없으면 살 수 없는 몸이라
P0 	: 입에 달고 사는걸요
P1 	: 우유 좋아하시나요?? 요거트??
P0 	: 그래도 계속해서 도전하고 계신게 멋져요!
P0 	: 우유 치즈 버터 요거트 요구르트
P0 	: 전부 저의 사랑이랍니다
P0 	: 특히 치즈를 엄청 좋아하거든요
P0 	: 그냥 들어간거면 다 좋아하는 것 같아요
P1 	: 저도 치즈...ㅂ ㅓ터..  참 좋아해요 요거트도요ㅜㅜ
P0 	: &name2&님께서는 좋아하시는 식료품이 어떤거 있으신가요?
P1 	: 음 저는 파스타 좋아해서 많이 먹어요!!
P1 	: 해먹기도 많이 해먹어요 ㅋㅋㅋㅋ
P0 	: 요거트 요새 그릭요거트에 복숭아랑 같이 먹는게 유행했었는데 드셔봤나요?
P0 	: 와 직접 해드시는구나!
P0 	: 어떤 파스타 좋아하세요?
P1 	: 다 좋아하는데 요즘은 두유 넣고 크림파스타 해먹어요!
P1 	: 두유크림파스타!
P1 	: 근데 귀찮아서 정말 두유랑 소금만 넣어요 ㅋㅋㅋㅋㅋ
P0 	: 오 두유로 해먹어볼 생각은 못한 것 같아요
P0 	: 크림파스타 시판용이랑 맛이 많이 차이나나요?
P1 	: 음 맛은 아무래도 다르지만 ㅠ 두유만의 매력이 있어요! 두유랑 우유의 고소함이 좀 다르잖아요?! ㅋㅋㅋㅋ
P1 	: 두유는 정말 콩맛 고소함이에요!
P0 	: 두부면 파스타는 해먹어봤었는데
P0 	: 두유파스타 만들때 좋은 팁 같은거 있으실까요?
P1 	: 저는 처음에 두부면에 두유파스타 했었어요 ㅋㅋㅋㅋ 이건... 비추에요
P1 	: 저는 제대로 하는게 아니라 진짜 두유만 넣고 소금 넣어서ㅠㅠ
P1 	: 다른 치즈맛? 풍미를 내는 조미료가 있더라구요! 이름이 기억이 안나요ㅠㅠㅠ
P1 	: 아! 두유 쓸때 단걸로 하면...! 안돼요 제취향이지만 ㅋㅋㅋㅋ 설탕 안들은걸로 하셔야해요
P0 	: 단맛이 들어가면 맛이 별로군요
