# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P1 	: 아하~ 맞아 요새 수박이 나오는 철이라 맛있덜
P0 	: 하우스수박이라 엄청 달고 껍질도 얇고
P0 	: 그레?
P1 	: ㅇㅇ
P1 	: 나오기 시작할 때가 제일 맛있어
P0 	: 올해 첨 먹는 수박인데 맛있어서 엄청 만족중
P0 	: 아 글쿠나 처음 알았네
P1 	: 지금 많이 먹어 둬야 해
P0 	: 왜
P1 	: 끝으로 갈수록 맛 없어져.
P0 	: 오호 과일 전문가구만!
P1 	: ㅋ딸기도,, 처음 나오면 맛있잖아?
P0 	: 울엄마는 여름과일 좋아하더라
P0 	: 마자마자
P1 	: 여름 과일이 뭐가 있지
P0 	: 참외, 수박, 복숭아
P1 	: 나도 좋아해
P0 	: 참외는 뭐 겨울부터먹었고
P1 	: 다 맛있는 것들부터.
P0 	: 나 배랑 딸기 
P0 	: 오렌지
P0 	: 자몽
P1 	: 난 참외 수박 복수앙 좋으네
P1 	: ㅋ 애슐리 자몽알지?
P0 	: 너도 여름과일좋아하는구나
P0 	: 애슐리자몽?
P1 	: 애슐리 가면 
P0 	: 얼려놓은건가
P0 	: 먹어본거같기도한데
P1 	: 아니 애슐리 가면 자몽 위에 설탕 녹인 거 ..
P0 	: 아아~
