# FILE DATA
ID : MDRW2100023456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나는지금테라맥주
P0 	: 마시는중이야
P1 	: 살쪄
P0 	: 넌 혼술자주해?
P0 	: 자취하잖아
P1 	: 안주는?
P0 	: 응 48키로ㅋ
P1 	: ㄴㄴ 나 피부 곱창나서
P0 	: 왓챠팝콘
P1 	: 혼술 절제중
P0 	: 술이랑 피부가 먼상관
P1 	: 그 전엔 호가든 로제같은거 마니 사먹음
P1 	: 술이라도 덜 마셔야
P0 	: 잇나? 아잘모르겟다
P1 	: 피부가 좀 좋아질거라는
P0 	: 오부자네
P0 	: 나는맨날
P1 	: 환상이 생기지
P0 	: 카스 테라먹는데
P1 	: 테라나 호가든로제나
P0 	: 호가든로제먹고부자네
P1 	: 가격 거서 건데
P0 	: 나는그냥이렇게살아와서그런가봐
P1 	: 야 근데 넌 맥주 맛이
P1 	: 구분이 돼?
P1 	: 난 테라나 카스나 거기서 거긴거같아
P0 	: 테라2000 호가든로제3500
P0 	: 약간은
P1 	: 로제처럼 획기적으로 다르지 않은 이상
P0 	: 근데사실 외국맥주브랜드아님잘몰라
P0 	: 로제한번도안마셔봣다
P1 	: 요즘 근데 편의점가면
P0 	: 맛잇나그거?
P1 	: 제주에일 이런거 많이 나오더라
P0 	: 로제맛잇나?
P0 	: 탄산은?
