# FILE DATA
ID : MDRW2100016559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 그거방탈출게임나온거봤음?
P0 	: 리얼크라임씬
P1 	: 엥 그게 뭐야??
P1 	: 모바일 게임이야?
P0 	: ㅇㅇ뭔가너취향일거같음
P0 	: 9월1일부터유료고
P0 	: 지금은무료래
P1 	: 헐 일단 다운 받아봐야겠네
P1 	: 어떤 류야??
P0 	: 같은거?
P0 	: 추리도하고그러나봐
P0 	: 약간사람모아서하는방탈출
P1 	: 오오옹 재밌겠다
P0 	: ㅇㅇ너스팀게임해본적있어?
P1 	: 아니 안해봤어
P1 	: 세일할 때 쟁겨두기만 해봤어
P0 	: 아
P0 	: 뭐뭐
P0 	: 사려고?
P1 	: 사려는게 아니고 특별 세일 할 때 있잖아
P1 	: ㄷ그땨 사뒀어
P1 	: 리틀 나이트 메어
P0 	: ㅇㅇ아
P0 	: 리틀나이트메어는뭔데
P0 	: 추리게임?
P1 	: 아니 뭐라 그러냐 그거
P1 	: 어드벤처 탈출 게임?
P0 	: 딱니취향일듯
