# FILE DATA
ID : MDRW2100021747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 충격이에요 ㅋㅋㅋ
P0 	: 침펄풍이라는거 들어는 봤거든요 인터넷 커뮤같은 곳에서 ㅋㅋㅋ 그뜻인지몰랐어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐헐 ㅋㅋㅋ
P1 	: 진주같다해서 펄(주호민씨)
P1 	: 김풍씨가 풍
P1 	: 셋이모이면 엄청웃겨요
P1 	: 중년이신대도
P1 	: 건전하고 작가들이라
P1 	: 상상력도 쩔고요
P0 	: ㅋㅋㅋㅋ 진짜 너무 충격이네요 그뜻일거라고 생각못했어요
P0 	: 왜 짤같은건 많이 본거같은데 늘 이말년씨와 주호민씨만 있었거든요 ㅋㅋㅋ
P1 	: 두분이서 더 친하고
P1 	: 김풍님은 가끔나오시더라구요
P1 	: 주호민작가님이랑은
P1 	: 침펄토론이라는 콘텐츠가 있는데
P0 	: ㅋㅋㅋㅋ얘기만들어도 벌써웃기네요 ㅋㅋㅋ
P0 	: 그 막 말도안되는 주제로 하는거아닌가요 ㅋㅋ
P1 	: 이상한 논리로 두분이서 정장입고
P0 	: 그니까요 ㅋㅋ그거 짤로 본거같아요 ㅋㅋ
P1 	: 네 진짜 웃겨요
P0 	: ㅋㅋㅋ 저는 그 소영이? ㅋㅋ 나오는거 본적있어요
P1 	: 출장십오야라구
P1 	: 나영석피디님이 출장가서
P1 	: 퀴즈내고하는거도 나오셨는데
P0 	: 아아 그거도 이름은 들어봤어요! ㅋㅋ
P1 	: 저 그거 진짜 많이 웃었어요
P0 	: 거기에 이말년이 나온거에요?
P1 	: 네네
P1 	: 이말년 주호민 김풍 이종범 4분이서
P0 	: ㅋㅋㅋ 웃길거같네요 ㅋㅋㅋㅋㅋ보장된웃음ㅋㅋㅋ
P1 	: 나왔어요
