# FILE DATA
ID : MDRW2100003996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 반려동물 키우시나요
P1 	: 아니요 예전에 키워본 적은 있어요!
P0 	: 그런가요? 뭐 키워보셨어요?
P1 	: 저는 강아지요
P0 	: 아하
P0 	: 넘 귀엽죠
P0 	: 사실 전 안 키우는데 궁금해서 여쭤봤어요
P1 	: 초코푸들이었는데 진짜 귀여웠어요
P1 	: 혹시 그러면 나중에 반려동물 키워볼 생각은 있으세요?
P0 	: 잘 모르겠어요
P0 	: 돈 드는 건 그래도 감당할 수 있을 것 같은데
P0 	: 제가 생명을 키울만한 위인은 안 되는 것 같아서
P0 	: 많이 힘들어요?
P1 	: 그러면 그냥 동물 귀여워만 하시는건가요?
P1 	: 아 그거는 저도 그래요.. 누군가를 책임지는 게 어려워서
P0 	: 네 저는 동물 영상 많이 보죠 대신... ㅋㅋ
P0 	: 친구가 개를 새로 키우는데
P0 	: 아직 아기라서 말을 안 듣는 것 같더라고요
P1 	: 아기들은 다 그렇잖아요
P1 	: 사람도 그러는데 강아지라고 뭐가 다르겠어요
P0 	: 그것도 그렇네요
P0 	: 세나개도 가끔씩 보는데 강아지들이랑 사람이랑 키우는 법이 다르지 않은 것 같아요
P1 	: 맞아요 다 훈련도 필요하고 사랑도 필요하고
P1 	: 강아지를 제일 좋아하시나요?
P0 	: 앗 아뇨아뇨 ㅋㅋㅋㅋ 예전엔 강아지 좋아햇는데 지금은 고양이가 더 좋긴해요
P0 	: 제가 좋아하는 고양이채널이 있어서
P1 	: 아~ 고양이도 매력있죠 어떤 채널 좋아하세요?
P0 	: 크집사네랑 하하하님이랑 아리네 좋아해요^_^
