# FILE DATA
ID : MDRW2100012203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
	  저녁 식사는 하셨나요?
P1 	: 이제 먹을려구요
P1 	: 파바에서 빵사왔어요
P0 	: 바쁘셨나봐요
	  식사부터 맛있게 하세요^^
P1 	: 겜좀하느라 ㅋ 요기요 오늘행사해서 9시기다렸네요ㅎ주문할려고
P0 	: 그러셨구나
	  뭐 주문하셨나요?
P1 	: 카스테라랑 에그토스트 갈릭고구마페스츄리요
P1 	: 식사는 하셨죠?
P0 	: 네
	  자기 세시간전에는 먹지않는 게
	  건강에 좋다고 해서
	  일찍먹어요^^
P1 	: 건강 관리 잘하고계시네요
P1 	: 전 맛있는녀석들 새벽에보니 자꾸 야식 먹더라구요 살엄청쪘어요ㅠ
P0 	: 나이가 있으니까요^^
	  &name2&은 건강보다 미용에
	  관심이 많을 나이시죠?
P1 	: 이제 건강쓸나이에요ㅎㅎ
P1 	: 하는거없이 나이만먹네요
P1 	: 건강위해서드시는거 있나요?
P0 	: 좋은 거 찾아먹기보다
	  나쁜 거 안먹으려해요
	  커피빼고요 ^^
	  커핀 못 끊겠더라고요
P1 	: 커피는 저도 포기못하겠더라구요
P1 	: 대화 짧게쓰시는게 편하실거예요
P1 	: 길어지면 손목 아파요^^
P0 	: 그죠 커피는 생명수죠
	  카페인이 너의 수분을 빼앗아 가더라도
	  슬퍼하거나 노여워 말라
P1 	: 영양제도 좀챙겨먹어야되는데
P1 	: 넘귀차나서 먹지도못하겠어요
P0 	: 비타민은 체내생성이 안되서 
	  따로 먹는 게 좋다고 하더라고요
P1 	: &name1&은 영양제드시나요?
P0 	: 아뇨..
	  그냥 과일 야채 정도
