# FILE DATA
ID : MDRW2100040954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 좋아하는 배우
P0 	: 이주영 좋아해요!!!
P0 	: 또 누구더라 .. 김민희도 좋아하구...
P0 	: 김태리도 좋아해요!
P1 	: 헐 저도 김태리 김민희 넘 좋아해서
P1 	: 아가씨 진짜 여러 번 봤어요
P0 	: 헐 저도요 ㅋㅋㅋㅋㅋ
P0 	: 좀 빻은 설정 몇 개만 빼면 정말
P0 	: 완벽한 영화 아닌가요ㅡ
P0 	: 저는 박찬욱을 더 좋아해요!!! 그 누구더라
P0 	: 박찬욱이랑 항상 같이 언급되는 감독보다요!
P1 	: 그 봉준호!? 감독이요!?!?!??!
P1 	: 그렇담 저도요!!!!
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 잘 떠올려주셔서 감사해요!!!!
P0 	: 그.... 감성이 뭐랄까
P0 	: 재미!! 만 따지면 봉준호꺼가 더 재밌긴 한데
P0 	: 의미!! 는 박찬욱 감독 작품이 더 많은 느낌이랄까요?
P1 	: 맞아요 글고 전 개인적으로 송강호 배우 연기 스타일이
P1 	: 다 넘 비슷학하게 느껴져서
P1 	: 봉준호 감독 ㅇ영화의 매력을 죽인다고 생각해요 ^.ㅜ
P0 	: 헐 맞아요
P0 	: 맞아요!!!!!
P0 	: 자꾸 송강호를 못잃는 게;;;
P0 	: 아니 좀 잘생긴 배우 데려오던가...(궁시렁
P1 	: 아 그니까요!!!!! 송강호 진짜.... 할많하않입니다...
P1 	: 그래서 박찬욱 감독 영화를 더ㅜ보는 편이기도 해요
P0 	: 오오 저도예요!!! 반갑네요 히히
P0 	: 혹시 박찬욱 감독 영화 중에
P0 	: 스토커 보셨나요?
P1 	: 네!!!! 좀 예전에 봐서 ㅠ.^ 솔직히 가물가물하지만
P1 	: 재밌게 본 작품이었어요! 여주가 넘 제 스타일이었고!
P0 	: 오 반갑네요!!
P0 	: 저는 예전에 한 번 봤을 땐 별 감흥이 없었는데
P0 	: 친한 친구가 그 영화를 좋아한대서 저도 다시 봤거든요
P0 	: 그러니까 처음 봤을 때 놓쳤었던 게 보이더라구요
P0 	: 그래서 제가 좋아하는 영화 리스트에 올랐어요~!
P1 	: 헛 맞아요 은근 제가 해석해야하는 부분들이?
P1 	: 많더라고요!
P1 	: 그게 그 감독 영화의 묘미같아요
P0 	: 맞아요 맞아요
P0 	: 이스터에그랄까요?!
