# FILE DATA
ID : MDRW2100034998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 모든음식을 다 조질기세
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 음식판 천일야화
P0 	: 세헤라자데 역 잘할 자신 있습니다ㅎ
P1 	: 악ㅋㅋ기대가되는데요 *_*ㅋㅋㅋㅋ 또 뭔가 색다른 음식 드신거 없으신가용?
P0 	: 어...국내는 말고기코스요리요?
P0 	: 제주 갔다가 먹었죠ㅎ
P0 	: 드셔보셨나요
P1 	: 말고기코스요..?  ㅇㅁㅇ 오와
P1 	: 말고기는 특유의 향같은거없었나요? ㅇㅁㅇ
P0 	: 아뇨 그런거 없고 되게 담백해요
P0 	: 담백한 소고기 느낌?
P0 	: 육회와 육사시미도 나오는데
P0 	: 고래고기보다 쪼끔 기름지고 소고기보다 많이 담백해요
P1 	: 아니 고래고기보다 쪼금 기름지다는건
	  고래고기도 드셔보셨다는 얘기..?
P1 	: !!!!
P0 	: 울산 여행갔다가ㅎ
P0 	: 근데 가격 비싼 거에 비해선 맛이 약해요
P0 	: 전 경험으로 만족합니다ㅎ
P0 	: 맛보면 고래가 포유류이긴 해요
P1 	: 와 진짜 다양한 경험이있으신데요..?ㅇㅁㅇ..
P0 	: 먹는 데만 진심이라서요ㅎ
P0 	: 말고기코스는 생각보다 싸요!
P0 	: 제주 가면 한번쯤 경험해도 될 은근 착한 가격이었어요
P1 	: 사실 저는 제주도도 한번도 안가봤어요 ;ㅁ;...  한국사람맞나요..ㅋㅋㄱㄲㄱㅋ
P0 	: ㅎㅎㅎ 서울사람이 63빌딩 안가보고 남산케이블카 안 타본다잖아요ㅎㅎ
P0 	: 찐한국사람 맞습니다ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ악 
	  오 한방에 이해되는 비유ㅋㅋㅋㅋㅋㅈㅋ
P1 	: 부산사람인데 바다잘안가요ㅋㅋㅋㅋㅋ
P0 	: 일명 서울촌놈ㅎㅎㅎ
P1 	: ~_~
P1 	: 서울사세용?ㅇㅁㅇ?
P0 	: ㅎㅎ 글쿤요ㅎ
P0 	: 집은 경기고 서울쪽 직장 다녀요
P0 	: 식도락 반경이 넓어졌죠ㅎ
P1 	: 아하!   출퇴근시간 길지않으세용?ㅠㅡㅠ
P0 	: ㅎㅎ길지요ㅎ 그래도 버스로 한번에 가서 편해요
