# FILE DATA
ID : MDRW2100005146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이야 진짜 좋은회사네요ㅎ
P0 	: 그런부분은 좋아요
P1 	: 가고싶은회사ㅅㅅ
P1 	: 그럼 그외의 복지는 뭐뭐있어요?
P1 	: 갑자기 궁금해졌음요ㅎ
P0 	: 직원들이 신입이 많아서... 왜 다 안해주냐 하는직원들이 있죠
P0 	: 이직한 직원들은 여기 복지 괜찮다고 하고
P0 	: 편의 봐주는게 건강검진 위수면내시경 지원
	  평일에 은행 병원 가는거 말하고 가면 업무시간에도  갈수있어요.
P1 	: 그럼 엄청좋은회사네요ㅎㅎ
P0 	: 직원들 사정잘 봐줘요.
P1 	: 급여도 괜찮고 복지도 좋고ㅎㅎ 신입도 많은거보면 규모도 크겟네요ㅎ
P1 	: 부럽습니다ㅎㅎ
P0 	: 인원 20명쯤 되고 업무 스트레스로 .... 그만두거나 이직으로 빠져들 나가요
P0 	: 회사 차리거나
P1 	: 에고 업무 스트레스는 어딜가나있네요
P1 	: 회사를 차릴수가있어요?
P1 	: 왜 그럼 &name1&님은 도전안해보셨어요?
P0 	: 아 차린분은 한팀 팀장급이었던분 이었어요 ㅋㅋㅋ
P0 	: 개인회사 차려서 나가던데요
P1 	: ㅎㅎ 열심히노력해서 해보셔요ㄹ
P1 	: 요즘에는 월급쟁이로 부자 못되잖아요ㅎ
P0 	: ㅋㅋㅋ 저는 업무하다가 한계가 와서 더 관리팀 으로 온거에요 ㅋㅋ
P1 	: 한계요?ㅎ
P1 	: 힘드셨나보네요ㅎ
P1 	: 근데 진짜 복지는 짱이네요ㅎ 혹시그럼 복지카드는?
P0 	: 그런거없죠 아 이번에 중소기업 근로지원 사업 신청하거 있어요
P0 	: 제가 담당자니까 ㅋㅋㅋ 제가 할려고
P1 	: ㅠㅠ
P1 	: 그거 저희는 안해준대요
P0 	: 직원들 동의 얻고 상무님에게 신청하게 해달라고 보고하고 ㅋㅋ 신청해요
P1 	: 우와 부럽습니다 ㅠ
P1 	: 저희는 꼴랑 복지카드하나있고 다른건 아에없으니
P0 	: 서류처리 할게 많아요
P0 	: 그래서 더 안해줄려고 하는거일수도 있어요
P1 	: 해줬으면 좋겟는데... 올해가 저는 마지막이에요ㅠ
P1 	: 전에 이야기를 했는데 회사주인바뀌고나서 흐지부지 됬어요ㅎ
P0 	: 응 근로자 휴가지원은 나이제한이 없는 거일텐데
P0 	: 내일채움곤제에서 하는 근로자휴가지원 사업 인가요?  그거면 제한있을수 있겟네요
