# FILE DATA
ID : MDRW2100012583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 평소에 집안일 하세요?
P1 	: 네
P1 	: 제가 초3때 완전 혼자 사는법을 터득했거든요
P1 	: 전 외동입니다..
P0 	: 오
P0 	: 능력자시네요
P0 	: 전 동생 둘 있어요
P0 	: 휴
P1 	: 초3때 어머니 마저 가정형편 책임 지시겠다고 일을 나가셔서
P0 	: 아하
P1 	: 저 혼자 집에 머물러 있었죠
P0 	: 그때부터 혼자 모든 것을 할 줄 아는
P1 	: 학원 갔다와서 집에서 밥하고 빨래하고
P0 	: 만능 캐릭터가 되셨네요
P1 	: 아...
P1 	: 과언이십니다
P0 	: 초3이면 진짜 어린데
P0 	: 대단해요
P0 	: 주로 뭐 해먹어요?
P0 	: 메뉴 추천 좀 해주세요
P0 	: 자취생에게 절실한 팁
P1 	: 바질페스토 파스타 아세요?
P0 	: 알긴 알아요
P0 	: 그걸 해드세요?
P0 	: 뭔가 엄지를 드는 이모티콘이 절실한데 여긴 없네요
P1 	: 김밀란님 채널 구독자라
P1 	: 리조또도 해먹고
P0 	: 김밀란님?
P0 	: 당장 유튜브에 쳐볼게요
P1 	: 네 ㅋㅋㅋ
P0 	: 완전 좋아요
P0 	: 다만 문제가 지금 배고파졌어요
P1 	: 아 ㅋㅋ
P1 	: 저두요
P0 	: 바질페스토 리조또 보고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이분 이탈리안 마스터시네요
P0 	: 좋다
P1 	: 네
P1 	: 시칠리아 가고 싶어요
P1 	: ㅋㅋㅎㅋㅎㅋ
P0 	: 저도요
P0 	: 이탈리아 남부 섬이랑
P0 	: 저 여행 길게 가보고 싶어요
P1 	: 마피아가 되는겁니다
P0 	: 이탈리아 1달 있으면서 지역별 파스타를 먹는 거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가사일 정도는 부하들이 해주겠네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 제가 바라던 삶이 맞긴 한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음식물 쓰 레 기 처리랑
P0 	: 화장실 청소가 진짜 싫어서 맨날 미뤄요
P1 	: 혼납시다
P0 	: 아악
P0 	: 삼일만 미뤄게 해줍시다
P0 	: 룸메나 가족이 있으면 나을 것 같은데
P0 	: 혼자 사니까 차일피일 계속 미루게 돼요
P0 	: 밥 먹고 설거지 하는 게 아니라
P0 	: 먹기 전에 하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 제가 룸메가 되면 힘들어질겁니다 ㅋㅋ
P0 	: 님은 설거지 혼자 있을 때도 바로 하세요?
P0 	: 아 저번에 친구가 저희집에 1주일간 살았던 적 있어요
P0 	: 그 친구 때문에
P0 	: 와 진짜
P0 	: 맨날 바로 설거지하고
P0 	: 치우고
P0 	: 덕분에 정말 성실했어요
P0 	: 대충 그 비슷한 그림이겠네요
P1 	: 네
P0 	: 양심에 찔려서 버스는 못 타거든요
P0 	: 남이 하면 같이 해야해요
P1 	: 전 혼자가 편한데 ㅋㅋ
P0 	: 과제요?
P0 	: 아니면 사는 거요?
