# FILE DATA
ID : MDRW2100019467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 코로나 끝나고 가고싶은곳 있으세요?
P1 	: 많죠
P1 	: 국내도 좋지만 역시 해외로 가고싶네요
P1 	: 휴양지 쪽으로 한 번 가고 싶어요
P0 	: 저두요... 생각은 자주 하지만 코로나가 끝날 생각을 안하네요
P1 	: 그러니까요..
P1 	: 이렇게 오래 갈거라곤 생각 못했는데..
P0 	: 내년에는 가능하겠죠?
P1 	: 그러기를 제발 바라고 있어요
P1 	: 내년엔 마스크도 벗을 수 있었으면 좋겠네요
P0 	: 저두요... 방역의 끝을 보고 싶네요
P1 	: 근데 뭔가 한참 더 남은 느낌이긴해요
P1 	: 아직도 확진자는 계속 늘어나니...
P0 	: 이번에 2천명 찍는거 보고 놀랐어요
P0 	: 변이가 전염력이 강한건지 사람이 많이 돌아다니는건지
P1 	: 우와....
P1 	: 아마 전부 다인것 같아요
P1 	: 왜 주변을 보면 다들 집에만 있는거 같은데
P1 	: 넓게 보면 왜 계속 확진자가 생기죠..?
P0 	: 수도권 번화가는 사람이 넘쳐나더라구요
P1 	: 어후.. 전 무서워서라도 못나가겠던데
P1 	: 다들 괜찮은가봐요
P0 	: 그런가봐요ㅠ 저도 집콕하고 살고 있는데
P1 	: 저두요..
P1 	: 외출다운 외출이 언젠지 기억도 안나요..
P0 	: 진짜 외출을 장보러 나가기만 했네요
