# FILE DATA
ID : MDRW2100041721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자꾸 생각 안나 드나??
P0 	: 응응 ㅋㅋ 괜찮더라 ㅋㅋ
P1 	: 나는 그카고 집에 오면 아 더 살 걸 생각 드는데ㅋㅋㅋㅋ
P0 	: 하나 괜찮은거 사서 그런지 미련도 없음
P0 	: 푸핫 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 애들이 진자 금방크잖아
P0 	: 나는 비싸게 준 옷들은 왜 그렇게 아까운지몰라. 차라리 그 돈으로 그냥 다른걸 사주는게 낫다 생각이 들거든
P0 	: 사람마다 소비하는게 다르니깐 뭐 ㅋㅋ
P1 	: 맞다 그래~
P1 	: 사람마다 다 돈 들이는 게 다르다ㅋㅋㅋㅋ
P1 	: 우리는 먹는 거에ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞어 우리도 먹는거에 돈 많이 쓴다
P0 	: 장난아니게 깨짐 ㅠ
P1 	: 그래 근데 우리 신랑은 옷에 돈 쓴다ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 우린 둘 다 나간다ㅋㅋㅋㅋㅋ
P1 	: 정말 아끼고 싶다ㅠ-
P0 	: 나도 나도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨
P1 	: 이게 진짜 내 혼자 아낀다고 되는 게 아님ㅠ
P1 	: 아무도 협조를 안 해준다ㅋㅋㅋㅋ
P1 	: 이러다가 나도 고삐 풀리고ㅋㅋㅋㅋ
P0 	: 그렇지
P0 	: 나도 사실은 요즘에 막 아끼고 있거든
P0 	: 근데 또 언제 고삐가 풀릴지 모르지
P0 	: 진짜 한번씩 막 소비하고싶을때가 많이 오잖아 ㅋㅋ그땐 막 산다
P0 	: 내 쟁이는게 봤제??ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 한 번씩은 풀어줘야 또
P1 	: 쪼일 수 있다ㅋㅋㅋ
P1 	: 우리 신랑 이번에 수술했는거
P0 	: 응응 ㅋㅋㅋ
P1 	: 입원한 거 아니라서
P0 	: 응응
P1 	: MRI
P0 	: 아고
P1 	: 25만원밖에 못 받고
P1 	: 수술한 거 100 얼마 나왔는데
P0 	: 응응
