# FILE DATA
ID : MDRW2100007025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 첫질문이 갑작스럽지만ㅋㅋ 이싱형이 어떻게 되세요?
P1 	: 저는 멋있는 사람을 좋아하는데 제가 잘 못하는 걸 잘하는 분들이 특히 멋있더라고요
P1 	: &name1& 님은요?
P0 	: 저는 말이 잘 통하고 여유가 느껴지는 사람이 좋아요!
P0 	: 연예인으로 치면 누가 이상형이세요!ㅋㅋㅋ
P0 	: 질문이에여!!
P1 	: 왕이보 아세요? 중국인인데
P1 	: 제가 아는 연예인 중에 뭔가 제일 많이 하고 제가 못하는 분야의 재능을 가장 많이 가진 거 같아요
P1 	: 연예인을 잘 몰라서 선택지가 별로 없네요
P1 	: &name1& 님은요?
P0 	: 앜ㅋㅋㅋ 저 왕이보 알아요!!! 저는 흠...엔시티 마크? 근데 잘 모르겠어요. 어렸을때는 확실히 있었는데 지금은 딱 없어요
P0 	: 연애 예능 같은거 보신적 있으세요?
P1 	: 우결 말고 생각나는 게 없네요ㅋㅋㅋ
P1 	: 다른 거 뭐가 있을까요
P0 	: ㅋㅋㅋ우결 어렸을때 열심히 봤죠 ㅋㅋ 혹시 최애 커플 있으셨나요?
P1 	: 가인조권이랑 성재조이 정도 생각나네요
P1 	: 둘다 재밌고 귀여웠어요
P0 	: 알렉스 신애, 크라운제이 서인영 커플 뭔가 기억은 나는데 가인조권 커플이 제일 재밌었던 거 같아요 ㅋㅋ
P0 	: 하트시그널은 혹시 보셨나요?
P1 	: 아니요 들어는 봤는데
P1 	: 그것도 재밌나요?
P0 	: 한참 친구들 사이에서 유행하길래 시즌 2만 봤어요!
P0 	: 일반인들 연애하는 구경하는거에요..ㅋㅋㅋ
P1 	: 오 심심할 때 한번 챙겨볼게요ㅋㅋㅋ
P1 	: 가끔 로맨스가 땡길 때가 있어요
P0 	: 저도요 사실 뭔 재미지 했다가 오글거려하면서도 흥미진지하게 보게 되더라고요 ㅋㅋㅋ
P0 	: &name2&님은 결혼 언제 하구 싶으세요??
P1 	: 음 저는 한다면 서른에나 할 거 같은데
P1 	: 아직 크게 생각해본 적이 없어요
