# FILE DATA
ID : MDRW2100033318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 학교 생활 어떻나요^^
P1 	: 저 집에 가고십읍니다
P1 	: 엄마가 다 때려치라내요.
P0 	: 학교 재미없나요~~^^?
P1 	: 잇을리가 잇나요,,,
P1 	: 하...
P0 	: 주로 뭐하나요^^~~?
P1 	: 주르요??
P1 	: 아 주로구나
P0 	: 아
P1 	: 저는... 수업을 듣습니다.
P0 	: 오타...
P1 	: ㅎㅎ
P0 	: 그런...
P0 	: 오타쿠.,  오케이
P0 	: 무슨 수업인가요^^ 아이나나?
P1 	: ....
P1 	: 헐 님 과제도잇음
P1 	: 교수진사마에 대한 불만을 말해보세요
P1 	: 학업 스트레스
P0 	: ...
P1 	: ...
P0 	: 그러면 여기 도배한다
P0 	: 교수 업애는 생각
P1 	: 아 진짜
P1 	: 맞다 욕하면 집계안됨..
P1 	: 지금 세개 제출했는데
P1 	: 셋다 불합격뜸
P0 	: 아
P0 	: 개웃겨
P0 	: 교수님 사랑해요
P1 	: 싸랑~해요옹
P1 	: 쩝
P1 	: 당신에게만 제 진짜 이름을 알려드리겠습니다
P0 	: 어머머
P0 	: 두근두근
P1 	: ...
P0 	: ...
P0 	: 말씀해시죠
P1 	: 수강 신청
P1 	: 잘 됏나요?
P0 	: ...
P0 	: 6학점 성공함
