# FILE DATA
ID : MDRW2100023127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ......
P1 	: 걍 넘겨가면서 보고싶어도
P1 	: 막 넘기다 나한테 필요한 부분까지 넘겨버리면
P1 	: 다시 앞으로 돌리느라
P1 	: 시간을 더써
P1 	: 텍스트로 된건 대충 훑어가면서
P1 	: 찾을수있는데
P1 	: 이게 계산기는 못써도 주판으로는 8자리까지 계산가능한
P1 	: 그런건가.....?
P0 	: 비유 뭔뎈
P1 	: 내가 이상한건가...?싶은데
P1 	: 세상 돌아가는거 보면
P1 	: 내가 이상한거잔아...
P0 	: 아직은 아니라고 믿자...
P1 	: 구래......
P0 	: 근데 진짜 영상은
P0 	: 수익이랑 직결돼서 그런가
P0 	: 컨텐츠 질이 너무 극과 극이고
P0 	: 낚시도 많고
P1 	: ㅇㅇ.......
P1 	: 좀 러시아문학스러워
P0 	: 아니 왜 ㅋㅋㅋ
P1 	: 러시아 문학이 등장인물 사돈의 팔촌까지
P1 	: 구구절절 소개하는게
P1 	: 자당 돈을 줘서
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 분량늘리기 ㅋㅋㅋ
P1 	: 그런거라던데
P1 	: 물론 난 러시아문학의 문제점은
P1 	: 난데없는 수십가지의 애칭이
P1 	: 더 크다고 생각은 해...
P0 	: 그렇긴 하지 ㅋㅋㅋㅋ
P1 	: 솔직히 그건
P0 	: 애칭이랑 본명이 너뮤 달라서
P0 	: 적응이 안돼
P1 	: 번역가가 한개로 통일해서
P1 	: 번역시켜줘야한다고
P1 	: 생각해
P0 	: ㅇㅇ
P0 	: 컨텐츠 검수를 한다면
P0 	: 그정도는 해줘야지 ....
P1 	: 알렉산드로비치 알료샤정도는 괜찮아
P0 	: ㅇㅇ 그정도는 익숙함
P1 	: 그치만 너무 심해....
P0 	: 난 솔직히 영화같은데에
P0 	: 엘리자베스 리지 리사도
P0 	: 처음엔 못알아들엇음 ㅋㅋㅋㅋ
P1 	: ㅇㅇ그리고 자기들 특유의
P1 	: 1도관련없는 이름별 애칭
P1 	: 리차드 딕 이나 마가렛 페기
P1 	: 같은거
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ
P0 	: 대체 그걸 누가 알아듣냐구
P1 	: ㄹㅇ
P1 	: 대체 왜 그러는거임
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 윌리엄 빌까진
P1 	: 이해해
P0 	: ㅇㅇ 그정도는 미드에서 익숙함
P1 	: 그치만 ㄹㅇ 한자도 안겹치는 애칭은
P1 	: 너무해...
P1 	: ??그게 누군데
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??얜 누군데 걔속 언급돼
P1 	: 하는데 걔가 걔임...
P0 	: 수출을 할거면 해외 문화권도 이해하게
P0 	: 각주를 상세하게 달아달라
P1 	: ㅇㅇ출판사에서
P1 	: 그정도는 해야지
