# FILE DATA
ID : MDRW2100041543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도 바빠...
P1 	: 주말에 드릉드릉하고 월요일 아침부터 몰려왔나봐
P1 	: 그리고 방금 내 월급일 25일이 되었다는
P1 	: 충격적인
P1 	: (두둥
P1 	: 아니..아아니... 한달일한급여가8일이나뒤에나온다뇨
P1 	: (싫다고 말도 못하는 을
P1 	: ㅠㅠ
P0 	: 앗...
P0 	: 엥 근데 25일 토요일이잖아
P0 	: 그럼 24일에 넣어주나?
P0 	: 우린 월급날에 주말 끼면 그 전날에 넣어주는데
P0 	: 함 물어봐
P1 	: 아놔 나쁜말
P1 	: 월급날이 주말이면 그 전인가 다음주인가 들어온다고
P0 	: 엥....
P0 	: 그 전과 그 다음주는
P1 	: 계약서 쓸 때 본거 같은데 기억이 가물거리는
P0 	: 아예 다른 의미인디
P1 	: ㅋㅋ큐ㅠ 아마 전에 주지 않을까......
P0 	: 보통 전일..일걸..?ㅇㅇ..
P1 	: ㅇㅇ..
P1 	: 그럼.. 다행히 딱 걸리네..
P1 	: 아니 추석이 월급 전이라니 직장인 죽어유
P0 	: 월급날 신라호텔 고고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴..쩐다 플렉스
P0 	: 그니까 ㅋㅋㅋㅋ 5성 플렉스~
P1 	: 인턴이 하는 최대의 플렉스~~
