# FILE DATA
ID : MDRW2100017264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 나 피부과가서 관리받고싶어
P1 	: ㅋㅋㅋㅋㅋ피부 난리났어
P0 	: 피부과에서 보통 관리 뭐받아?
P0 	: 효과있나
P1 	: 근데 일단 우리안과는 그거있어
P1 	: 안구건조증 레이저치료ㅋㅋㅋㅋ
P1 	: 근데 1주씩 4번 2주씩 2번 이렇게가 기본인데
P1 	: 효과있나봐
P1 	: 나는 일단 피부전체적으로 싹 관리받고싶음..
P0 	: 와씨 나 안구건조증 심해서 고민인데
P0 	: 치료 얼마여?
P1 	: 지금 이벤트가라 10만원이고 실비청구 가능
P1 	: 근데 그전에 안구건조증 검사 받아야됑
P1 	: 안구건조증검사 15만원인데 비급여코드들어가ㅋㅋ10만원정도
P1 	: 춘천 안과에서 여기밖에없대..ㅎ
P0 	: 아니 무슨 치료비용도 아니고 검사하는게 15만원?
P0 	: 하...돈없는 사람 눈 빡빡하게 살아야지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이렇게 돈벌 이유가 추가되었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치 눈 검사하는거 겁나비싸
P1 	: 근데 여기 검사기계 강대뺨쳐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개인병원치고 많음
P0 	: 역시 병원은 기계빨이야
P0 	: 기계가 확실히 최신형 두는곳이 잘나가더라
P0 	: 피부과도 그렇고
P1 	: 그치그치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그걸로 마케팅하는듯ㅋㅋ
P0 	: 내친구 친구는 무슨 시술도 받더라
P0 	: 무섭지도 않나봐
P1 	: 어우 난 시술은 무서움...
P1 	: 교정도 사실 덧니가 앞니니까 스트레스라 치료차원에서 하는거지
P1 	: 아니었으면 하지도않음..
P0 	: 치아는 교정이니까 할수있지
P0 	: 근데 시술? 허허
P0 	: 걍 생긴대로 사는겨~~~
P1 	: 허허 나도 시술은...
P1 	: 얼굴 막 손대고 이러는거 무서움ㅠ
P1 	: 성형...
