# FILE DATA
ID : MDRW2100011955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 헐나도
P1 	: 아이슬란드 가보고싶어
P1 	: 겨울에 아이슬란드 영국 돌고오면되겠다
P0 	: 응
P0 	: 핀란드나
P0 	: 스웨덴도 가보고 싶어
P0 	: 눈 오는거 너무 기대돼
P0 	: 그리고 핀란드 산타마을 진짜 어릴때 부터 가보고 싶었어
P1 	: 오 산타마을이 핀란드에 ㅣㅅ구나
P0 	: 스웨덴인지 핀란드인지 잘 기억이 안나는데
P0 	: 엄청 추워서 바다가 얼고 그 바다를 건너가면 있다고 했어
P0 	: 그리고 유럽국가들은 붙어 있잖아
P0 	: 그래서 국경 밟아보고 싶어
P0 	: 영국에 그리니치 천문대도 가고 싶고
P1 	: 나도 국경밟으면서
P1 	: 여긴어디~ 여긴어디~ 하면서놀고싶음ㅋㅋㅋㅋㅋ
P1 	: 근데 아는거되게많다
P0 	: 동시에 두곳에 서있기
P1 	: 난 걍 유럽가고싶다~ 말만하고 아는건없음 ㅎㅎ
P0 	: 갑자기 아는게 많다가 되나요. ..?
P1 	: 네 됩니다
P0 	: 나 나라 조사해서 발표하는거 많이 했어서...
P1 	: 아하ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영어 중국어 한국어로 다 한번씩 해본듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: wow....멋져언니
P1 	: 난 여름에도 유럽가보고싶어
P1 	: 아시아처럼 습하지않고
P1 	: 건조한 여름 경험해보고싶음ㅋㅋㅋㅋ
