# FILE DATA
ID : MDRW2100038641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋ엄마를 따를수밖에....선택권이 없슈ㅋㅌㅌㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 또 2번씩
P1 	: 나도 2개씩올라갈때있어?? ㅋㅋ
P0 	: ㅋㅋㅋ아니 ㅋㅋㅋ왜 2번씩가지 내껀?
P1 	: ㅋㅋㅋㅋ너말고 딴사람도 그럴때잇으
P1 	: 내일도 우리다닐때 날씨오늘같으면좋겟다
P1 	: 근데 집에서 비빔밥만드는거 손많이가지않나ㅠ
P0 	: ㅋㅋㅋ맞아 오늘은 진짜 시원하고 좋다!!!!
P0 	: 그냥 있는거 때려넣고 비비는거지 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그래두 ㅋㅋㅋ난 나물 5개 볶음잇는거 삿음 ㅋㅋ
P0 	: ㅋㅋㅋ거창하게 비벼먹지않아 ㅋㅋㅋㅋ
P0 	: 계란프라이랑 ㅋㅋ 집에 나물있는거에 고추장 쬐끔ㅋㅋㅋ
P0 	: 우리동네 굽네는 결국 문을 안여는구만ㅋㅋㅋ
P1 	: 너무아쉽구만 내일울동네에서 포장해가
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ웃깈ㅋㅋ근데 뭐 어차피 이번달 슈퍼클럽 안해서 메리트가 없음
P1 	: 난 2번남읍
P1 	: 내일너랑 시켜묵음 1번남겟군
P0 	: ㅋㅋㅋ영광이구먼유
P1 	: 그래도 굽네를 현이주고싶다하면 내가 시켜줄수잇음
P1 	: 오빠한테 굽네말안합 ㅋㅋㅋ귀차나서 ㅡㅜ
P1 	: ㅡㅡ
P1 	: 아 급배고파ㅠ
P0 	: 언넝 마쳐야 비빔밥 먹는데!!!
P1 	: 9시예정입니다 ㅋㅋ
P1 	: 아 내일 핫도그도오면주는건데
P1 	: 토요일날 오는규만
P0 	: 아 맞다 퇴근하고 같이 드시는구먼ㅋㅋㅋ
P0 	: 필기노트도 은근 두껍네?ㅋㅋㅋ탈락이다
P1 	: 그래??
P1 	: 아 맞다 나도 주브문햐야비 배송비3처넌결제해야행
P0 	: ㅋㅋ강민성?!!
P1 	: 웅웅 ㅋㅋㅋ어제한거
P0 	: ㅋㅋㅋ아오 무슨 맛일라나 ㅋㅋㅋㅋ
