# FILE DATA
ID : MDRW2100038064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 일갔어유?ㅋ
P1 	: 일하고 이제밥먹는다ㅋㅋ
P1 	: 유가네왔다
P1 	: 사람엄청나네
P0 	: 오 유가네 좋죠ㅋㅋㅋ
P0 	: 맛있겠다ㅋㅋ
P1 	: 어ㅋㅋ 여긴 참 맛있네ㅋ
P1 	: 탑텐도가야되고
P0 	: ㅋㅋ맞아요ㅋㅋ탑텐가는구나ㅋㅋ
P0 	: 뭐사요?ㅋ
P1 	: 티랑바지
P1 	: 중성적인걸로다가
P1 	: 침ᆢ
P1 	: 치마
P1 	: 치마ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중성적인걸로ㅋㅋ
P0 	: 둘째옷사러가요?ㅋ
P1 	: 둘다꺼샀다
P1 	: 티랑바지ㅋ
P0 	: 오 ㅋㅋㅋ 좋네요 ㅋㅋ 많이 샀어요?
P1 	: 거의9만원
P1 	: ㅋㅋ
P1 	: 별로안샀나?
P0 	: ㅋㅋㅋㅋ많이 산것같은데요??ㅋ
P0 	: 요즘 근데 옷값이 비싸니깐. 그래두 탑텐은 가성비 좋잖아유 ㅋㅋ
P1 	: 그래 옷이 너무없네 애들옷정리하니
P1 	: 헌옷수거 한번 또 불러야긋다
