# FILE DATA
ID : MDRW2100024028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자주먹진 못하는데 단새우 초밥도 좋아요
P1 	: 와 새우 초밥 너무 좋죠 ㅠㅠ 단새우 초밥은 먹어본적 없지만 새우초밥 굉장히 좋아해요
P1 	: 내일은 뭐 드실건가요??
P0 	: 글쎄요 아직 못 정했어요
P0 	: 뭐드실거예요?
P1 	: 내일은 계란말이를 해보고 싶어요 ㅎㅎ
P1 	: 저는 시골에 살아서 배달을 못해먹거든요 해먹을 수있다면 초밥을 먹고싶네요 ㅎㅎ
P0 	: 앗 그러시구나...배달되는 음식 메뉴있나요?
P1 	: 아니요 허허 여기는 아무것ㄷ없어요
P1 	: 채식좋아하시나요?
P0 	: 일주일에 하루는 채식으로만 먹어요
P0 	: 호불호로 따지자면 불호긴해요...
P1 	: 그러시군요 저도 환경생각해서 채식하고 있어요! 나중에 지구가 없어지면 인간탓이니까요 ㅠㅠ
P1 	: 저도 고기를 굉장히 좋아해요 토마호크가 먹고싶은 참이에요 지금 ㅎㅎ
P0 	: 그죠 저도 환경때문에 주에 한번이라도...짧게 해보고있어요
P0 	: 참 채소가 비싸고 씁쓸한게 많죠...
P0 	: 생으로 먹으면 소화도힘들고
P1 	: 맞아요 정말 소화 어려운게 힘든것 같아요
P1 	: 저는 그래서 월남쌈을 주로 해먹었어요!
P1 	: 몇개만 넣어서 거의 소스맛으로 먹기도 해서요 ㅋㅋ
P0 	: 저도 월남쌈 자주 먹어요ㅋㅋㅋㅋ
P0 	: 편하죠....맛있고
P0 	: 과일은 좋아하시나요?
P1 	: 맞아요! 과일 저는 배 좋아해요
P1 	: 복숭아 좋아하시나요?
P1 	: 좋아하신다면 딱복 물복 중 뭘 선호하시나요?
P0 	: 복숭아좋죠
P0 	: 저는 물복이요!
P0 	: 뭐좋아하세요?
P1 	: 저도 물복이여 진짜 너무 맛있어요
P1 	: 요슴 품종도 다야해서 더 좋은 것 같아요
